;;;;;DENMARK;;;;;;;;;;;;;;;;;;;;;;;
Units:;;;Kroner per US $;US dollars;Kroner;Kroner;Kroner;Kroner;Kroner;% per annum;% per annum;index;index;index(loc curr);Dollars;Dollars;Dollars;Dollars;Krona;Index;Index;% per year;%per year;Millions of Dollars;Dollars;Millions of dollars;DM/$;Dollars
Source:;;;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;IFS;WEO;IFS;IFS;IFS;IFS;BIS;BIS;BIS;IFS;BIS
Code;;;AE..ZF;1L..DZF;14..ZF;line 24+line 25;32..ZF;34..ZF;line 34+35;60L..ZF(quarterly);60P..ZF(quarterly);64..ZF;66C..ZF;62A..ZF;71D..ZF;70D..ZF;74..DZF(quarterly);75..DZF(quarterly);;11164..ZF;13464..ZF;11160B..ZF;13460B..ZF;Table 6A;Table 9A;Table 6A;134AE..ZF;Table 9A
;;;Exchange;;;;Domestic;;;Deposit;Lending;;;Stock;;;Export;Import;;;;;;Total;Claims Assets up;Total;;Claims
;BOP;BANK;Rate;Reserves;M0;Deposits;Credit;M1;M2;Rate;Rate;Prices;IP;Price;Imports;Exports;Prices;Prices;annual Real GDP interpolated;US CPI;GERMAN CPI;US FED FUNDS RATE;GERMAN RATE;ASSETS;to one year;Liabilities;DM/$;Total Assets
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ene-70;0;0;7,50;311140000,00;8322000000,00;50379593854,12;59022000000,00;28592000000,00;53620000000,00;#N/D;#N/D;21,28;56,13;10,00;325733330,00;236800000,00;#N/D;#N/D;532119923371,65;28,90;44,90;8,96;9,00;#N/D;#N/D;#N/D;3,69;#N/D
feb-70;0;0;7,50;319940000,00;8216000000,00;48613862609,58;57792000000,00;27120000000,00;52223000000,00;#N/D;#N/D;21,43;56,13;10,00;338133330,00;248400000,00;#N/D;#N/D;533047126436,78;29,10;44,90;8,97;9,50;#N/D;#N/D;#N/D;3,69;#N/D
mar-70;0;0;7,50;359840000,00;8270000000,00;48556046630,78;57091000000,00;27142000000,00;52257000000,00;#N/D;#N/D;21,55;56,72;10,00;354400000,00;282000000,00;#N/D;#N/D;534067049808,43;29,30;45,20;7,71;9,56;#N/D;#N/D;#N/D;3,66;#N/D
abr-70;0;0;7,51;289550000,00;7781000000,00;50201458135,65;59093000000,00;28862000000,00;54479000000,00;#N/D;#N/D;21,61;62,06;10,00;404266670,00;298666670,00;#N/D;#N/D;535086973180,08;29,40;45,30;8,09;9,56;#N/D;#N/D;#N/D;3,64;#N/D
may-70;0;0;7,50;273550000,00;7691000000,00;49327968077,51;58030000000,00;27564000000,00;53364000000,00;#N/D;#N/D;21,81;60,71;9,00;360133330,00;255866670,00;#N/D;#N/D;536060536398,47;29,60;45,30;7,86;9,56;#N/D;#N/D;#N/D;3,63;#N/D
jun-70;0;0;7,50;253260000,00;7836000000,00;49832685946,52;58621000000,00;26901000000,00;53022000000,00;#N/D;#N/D;21,82;59,36;9,00;393600000,00;292533330,00;#N/D;#N/D;537080459770,11;29,70;45,50;7,54;9,56;#N/D;#N/D;#N/D;3,63;#N/D
jul-70;0;0;7,51;234850000,00;7813000000,00;50312402311,19;59813000000,00;27782000000,00;54196000000,00;#N/D;#N/D;22,26;62,91;9,00;329600000,00;254133330,00;#N/D;#N/D;538146743295,02;29,80;45,50;7,13;9,53;#N/D;#N/D;#N/D;3,63;#N/D
ago-70;0;0;7,51;281910000,00;7867000000,00;49537355676,42;58482000000,00;26707000000,00;53120000000,00;#N/D;#N/D;22,31;61,48;9,00;329066670,00;273333330,00;#N/D;#N/D;539120306513,41;29,90;45,50;6,62;9,17;#N/D;#N/D;#N/D;3,63;#N/D
sept-70;0;0;7,50;303660000,00;7770000000,00;49037325589,47;59000000000,00;26361000000,00;52930000000,00;#N/D;#N/D;22,51;61,48;8,00;354400000,00;292666670,00;#N/D;#N/D;540140229885,06;30,00;45,50;6,26;9,25;#N/D;#N/D;#N/D;3,63;#N/D
oct-70;0;0;7,50;363260000,00;7554000000,00;49821747788,37;59417000000,00;27343000000,00;53903000000,00;#N/D;#N/D;22,57;62,46;8,00;374933330,00;314000000,00;#N/D;#N/D;541160153256,70;30,20;45,70;6,18;9,34;#N/D;#N/D;#N/D;3,63;#N/D
nov-70;0;0;7,49;399050000,00;7257000000,00;50104577306,30;58655000000,00;27826000000,00;54418000000,00;#N/D;#N/D;22,72;63,22;8,00;424266670,00;320000000,00;#N/D;#N/D;542133716475,10;30,30;45,80;5,59;8,88;#N/D;#N/D;#N/D;3,63;#N/D
dic-70;0;0;7,49;419030000,00;7558000000,00;50563979948,69;58991000000,00;27467000000,00;54385000000,00;#N/D;#N/D;22,70;60,21;8,00;418666670,00;287733330,00;#N/D;#N/D;543200000000,00;30,40;46,10;4,85;8,22;#N/D;#N/D;#N/D;3,65;#N/D
ene-71;0;0;7,49;442690000,00;7170000000,00;50009259070,98;58691000000,00;27158000000,00;54232000000,00;#N/D;#N/D;22,70;60,50;8,00;321733330,00;245333330,00;#N/D;#N/D;544270114942,53;30,50;46,70;4,29;7,50;#N/D;#N/D;#N/D;3,63;#N/D
feb-71;0;0;7,49;479380000,00;6327000000,00;49792058501,96;58301000000,00;27076000000,00;54145000000,00;#N/D;#N/D;22,70;60,50;8,00;343866670,00;266533330,00;#N/D;#N/D;545289272030,65;30,50;47,00;3,66;7,41;#N/D;#N/D;#N/D;3,63;#N/D
mar-71;0;0;7,48;530000000,00;6286000000,00;49437349659,03;58035000000,00;26833000000,00;53951000000,00;#N/D;#N/D;22,72;61,13;8,00;466533330,00;315733330,00;#N/D;#N/D;546461302681,99;30,60;47,30;3,71;7,40;#N/D;#N/D;#N/D;3,63;#N/D
abr-71;0;0;7,50;409760000,00;6328000000,00;50843684278,57;59439000000,00;28275000000,00;55679000000,00;#N/D;#N/D;22,95;61,42;8,00;330133330,00;285600000,00;#N/D;#N/D;547582375478,93;30,70;47,60;4,16;6,27;#N/D;#N/D;#N/D;3,63;#N/D
may-71;1;0;7,50;359860000,00;6215000000,00;51073385599,76;59864000000,00;28464000000,00;55997000000,00;#N/D;#N/D;23,31;60,08;8,00;401066670,00;321733330,00;#N/D;#N/D;548652490421,46;30,90;47,60;4,66;6,16;#N/D;#N/D;#N/D;3,55;#N/D
jun-71;0;0;7,50;359760000,00;6320000000,00;52223454799,75;61272000000,00;28359000000,00;56064000000,00;#N/D;#N/D;23,39;58,75;8,00;434000000,00;328400000,00;#N/D;#N/D;549773563218,39;31,00;47,90;4,91;6,65;#N/D;#N/D;#N/D;3,50;#N/D
jul-71;0;0;7,50;369560000,00;6322000000,00;52060945021,49;62105000000,00;29097000000,00;56902000000,00;#N/D;#N/D;23,42;63,55;8,00;334266670,00;259200000,00;#N/D;#N/D;550894636015,33;31,10;48,00;5,30;7,64;#N/D;#N/D;#N/D;3,46;#N/D
ago-71;0;0;7,35;358860000,00;6342000000,00;52285958560,62;61908000000,00;28820000000,00;56709000000,00;#N/D;#N/D;23,51;62,11;8,00;346000000,00;313866670,00;#N/D;#N/D;552015708812,26;31,20;48,00;5,57;7,58;#N/D;#N/D;#N/D;3,40;#N/D
sept-71;0;0;7,29;357760000,00;6599000000,00;52693795600,28;64713000000,00;29324000000,00;57445000000,00;#N/D;#N/D;23,67;62,11;8,00;386422620,00;322087150,00;#N/D;#N/D;553136781609,20;31,20;48,20;5,52;7,57;#N/D;#N/D;#N/D;3,32;#N/D
oct-71;0;0;7,26;405130000,00;6886000000,00;53390712533,97;62681000000,00;29382000000,00;57659000000,00;#N/D;#N/D;23,78;64,36;8,00;402366860,00;350901330,00;#N/D;#N/D;554206896551,72;31,30;48,40;5,20;7,86;#N/D;#N/D;#N/D;3,34;#N/D
nov-71;0;0;7,23;525430000,00;7607000000,00;56651846257,29;63427000000,00;30755000000,00;59935000000,00;#N/D;#N/D;23,95;65,13;8,00;414210960,00;333379230,00;#N/D;#N/D;555327969348,66;31,30;48,50;4,89;6,89;#N/D;#N/D;#N/D;3,31;#N/D
dic-71;0;0;7,06;652946440,00;7845000000,00;56281511474,14;63472000000,00;29611000000,00;59210000000,00;#N/D;#N/D;24,01;62,03;8,00;427054260,00;337321940,00;#N/D;#N/D;556500000000,00;31,50;48,70;4,09;6,60;#N/D;#N/D;#N/D;3,27;#N/D
ene-72;0;0;7,01;708768610,00;7204000000,00;55454899236,65;62554000000,00;28951000000,00;58992000000,00;#N/D;#N/D;24,04;64,24;8,00;369617730,00;332101750,00;#N/D;#N/D;558947307692,31;31,50;49,30;3,54;5,35;#N/D;#N/D;#N/D;3,21;#N/D
feb-72;0;0;6,99;779990320,00;6237000000,00;54759544896,99;61681000000,00;28869000000,00;58679000000,00;#N/D;#N/D;24,14;64,24;9,00;409809110,00;348180450,00;#N/D;#N/D;561394615384,62;31,60;49,50;3,29;5,06;#N/D;#N/D;#N/D;3,19;#N/D
mar-72;0;0;6,98;788322270,00;6555000000,00;55458024424,70;62240000000,00;29845000000,00;59861000000,00;#N/D;#N/D;24,31;64,92;9,00;443854110,00;373779440,00;#N/D;#N/D;564075000000,00;31,70;49,70;3,84;4,73;#N/D;#N/D;#N/D;3,17;#N/D
abr-72;0;0;7,00;744959410,00;6543000000,00;56987803971,96;64608000000,00;31352000000,00;61820000000,00;#N/D;#N/D;24,48;68,46;10,00;373678190,00;341526150,00;#N/D;#N/D;566405769230,77;31,80;49,90;4,17;4,80;#N/D;#N/D;#N/D;3,18;#N/D
may-72;0;0;6,94;740859410,00;7586000000,00;57578464512,17;64918000000,00;31560000000,00;62344000000,00;#N/D;#N/D;24,72;66,97;10,00;418028090,00;394239040,00;#N/D;#N/D;569086153846,15;31,90;50,00;4,26;4,60;#N/D;#N/D;#N/D;3,18;#N/D
jun-72;0;0;6,96;717359410,00;7780000000,00;58892606084,43;67003000000,00;32028000000,00;62851000000,00;#N/D;#N/D;24,89;65,48;11,00;402789760,00;392292210,00;#N/D;#N/D;571650000000,00;31,90;50,20;4,47;4,59;#N/D;#N/D;#N/D;3,16;#N/D
jul-72;0;0;6,96;694559410,00;7506000000,00;58426953065,96;67005000000,00;31978000000,00;63213000000,00;#N/D;#N/D;24,93;67,36;11,00;394026420,00;315623210,00;#N/D;#N/D;574097307692,31;32,10;50,50;4,52;4,64;#N/D;#N/D;#N/D;3,17;#N/D
ago-72;0;0;6,89;724859410,00;7952000000,00;59847351031,70;67324000000,00;32132000000,00;63805000000,00;#N/D;#N/D;25,02;65,83;11,00;406349210,00;333044730,00;#N/D;#N/D;576777692307,69;32,10;50,50;4,82;4,75;#N/D;#N/D;#N/D;3,19;#N/D
sept-72;0;0;6,93;646859410,00;7947000000,00;59778596894,74;69392000000,00;32526000000,00;64412000000,00;#N/D;#N/D;25,22;65,83;11,00;430495220,00;368809730,00;#N/D;#N/D;579225000000,00;32,20;51,10;4,82;5,27;#N/D;#N/D;#N/D;3,20;#N/D
oct-72;0;0;6,92;634737700,00;7841000000,00;60652086952,88;69077000000,00;32674000000,00;64524000000,00;#N/D;#N/D;25,40;66,25;14,00;486986700,00;427125510,00;#N/D;#N/D;581788846153,85;32,30;51,30;5,08;6,88;#N/D;#N/D;#N/D;3,20;#N/D
nov-72;0;0;6,87;723737700,00;8410000000,00;63955410714,79;70876000000,00;34778000000,00;67676000000,00;#N/D;#N/D;25,62;67,05;16,00;496157750,00;399304050,00;#N/D;#N/D;584352692307,69;32,40;51,50;5,05;7,95;#N/D;#N/D;#N/D;3,20;#N/D
dic-72;0;0;6,85;785937700,00;8253000000,00;65027350213,68;72120000000,00;33640000000,00;67124000000,00;#N/D;#N/D;25,71;63,85;16,00;455646340,00;406186170,00;#N/D;#N/D;586800000000,00;32,50;51,80;5,33;8,63;#N/D;#N/D;#N/D;3,20;#N/D
ene-73;0;0;6,84;823737700,00;7879000000,00;63400689837,08;71009000000,00;33179000000,00;67089000000,00;#N/D;#N/D;25,75;69,23;18,00;565387970,00;375617550,00;#N/D;#N/D;588782758620,69;32,60;52,30;5,95;7,88;#N/D;#N/D;#N/D;3,16;#N/D
feb-73;0;0;6,18;958887090,00;7213000000,00;62713148467,52;70791000000,00;32449000000,00;66727000000,00;#N/D;#N/D;26,02;69,23;18,00;507290870,00;451112820,00;#N/D;#N/D;590506896551,72;32,90;52,70;6,54;7,94;#N/D;#N/D;#N/D;2,84;#N/D
mar-73;0;0;6,21;997887090,00;7237000000,00;63285057879,47;71149000000,00;33440000000,00;67765000000,00;#N/D;#N/D;26,18;69,96;18,00;571197410,00;489320390,00;#N/D;#N/D;592403448275,86;33,20;53,10;7,04;8,51;#N/D;#N/D;#N/D;2,84;#N/D
abr-73;0;0;6,25;1088482000,00;7419000000,00;65172671457,70;72439000000,00;34331000000,00;69198000000,00;#N/D;#N/D;26,52;67,82;18,00;550088440,00;422254380,00;#N/D;#N/D;594213793103,45;33,40;53,40;7,12;10,91;#N/D;#N/D;#N/D;2,84;#N/D
may-73;0;0;6,04;1096851600,00;8166000000,00;66455561149,53;73515000000,00;35306000000,00;70748000000,00;#N/D;#N/D;26,86;66,34;18,00;708218510,00;517750040,00;#N/D;#N/D;596196551724,14;33,60;53,70;7,82;12,52;#N/D;#N/D;#N/D;2,73;#N/D
jun-73;1;0;5,69;1088251600,00;8248000000,00;68243168710,37;75793000000,00;36314000000,00;71831000000,00;#N/D;#N/D;27,07;64,87;19,00;630642950,00;518980850,00;#N/D;#N/D;598006896551,72;33,80;54,00;8,49;13,87;#N/D;#N/D;#N/D;2,43;#N/D
jul-73;0;0;5,52;1035263600,00;8228000000,00;67858770581,03;76739000000,00;35739000000,00;71868000000,00;#N/D;#N/D;27,25;70,54;19,00;620484100,00;520953760,00;#N/D;#N/D;599903448275,86;33,90;54,20;10,43;14,05;#N/D;#N/D;#N/D;2,35;#N/D
ago-73;0;0;5,80;832263630,00;8038000000,00;68479120407,65;76556000000,00;36035000000,00;72548000000,00;#N/D;#N/D;27,42;68,94;19,00;659250180,00;479327260,00;#N/D;#N/D;601886206896,55;34,50;54,20;10,45;14,27;#N/D;#N/D;#N/D;2,46;#N/D
sept-73;0;0;5,73;861763630,00;7888000000,00;69185412905,47;79149000000,00;36889000000,00;73843000000,00;#N/D;#N/D;27,71;68,94;19,00;664569130,00;654256250,00;#N/D;#N/D;603610344827,59;34,60;54,20;10,71;14,04;#N/D;#N/D;#N/D;2,42;#N/D
oct-73;0;0;5,71;889631880,00;7739000000,00;70404236242,40;79233000000,00;37031000000,00;74394000000,00;#N/D;#N/D;28,03;70,66;18,00;846644240,00;654860990,00;#N/D;#N/D;605593103448,28;34,90;54,60;9,97;14,34;#N/D;#N/D;#N/D;2,44;#N/D
nov-73;0;0;6,13;1141825500,00;8196000000,00;72518425953,78;79322000000,00;38145000000,00;76407000000,00;#N/D;#N/D;28,50;71,52;15,00;776715320,00;568864280,00;#N/D;#N/D;607489655172,41;35,20;55,30;10,09;13,36;#N/D;#N/D;#N/D;2,62;#N/D
dic-73;0;0;6,29;1247357600,00;8438000000,00;74063831441,26;80515000000,00;37589000000,00;76272000000,00;#N/D;#N/D;28,94;68,11;16,00;701353090,00;595038660,00;#N/D;#N/D;609300000000,00;35,40;55,80;9,87;13,01;#N/D;#N/D;#N/D;2,70;#N/D
ene-74;0;0;6,61;1082979300,00;7712000000,00;70776133619,57;79095000000,00;36189000000,00;75036000000,00;#N/D;#N/D;29,45;71,15;15,00;811261260,00;486786790,00;#N/D;#N/D;608797701149,43;35,70;56,20;9,63;11,96;#N/D;#N/D;#N/D;2,78;#N/D
feb-74;0;0;6,28;996374200,00;6883000000,00;70335482105,45;79045000000,00;35773000000,00;74884000000,00;#N/D;#N/D;29,54;71,15;15,00;800995030,00;601212690,00;#N/D;#N/D;608360919540,23;36,20;56,70;8,96;10,79;#N/D;#N/D;#N/D;2,67;#N/D
mar-74;0;0;6,06;944067850,00;6866000000,00;69049467225,58;78738000000,00;35381000000,00;74818000000,00;#N/D;#N/D;29,80;71,90;14,00;875740590,00;666773420,00;#N/D;#N/D;607902298850,57;36,60;56,80;9,34;10,98;#N/D;#N/D;#N/D;2,52;#N/D
abr-74;0;0;5,89;984822130,00;6888000000,00;71558993224,45;80781000000,00;36280000000,00;75918000000,00;#N/D;#N/D;30,30;68,90;15,00;915966390,00;620530570,00;#N/D;#N/D;607421839080,46;36,80;57,20;10,48;10,00;#N/D;#N/D;#N/D;2,45;#N/D
may-74;0;0;5,92;787687780,00;6962000000,00;72416857342,37;81169000000,00;37039000000,00;77393000000,00;#N/D;#N/D;30,70;67,40;15,00;892346940,00;686904760,00;#N/D;#N/D;606919540229,89;37,20;57,50;11,26;8,83;#N/D;#N/D;#N/D;2,53;#N/D
jun-74;0;0;6,00;721737580,00;7141000000,00;74166962646,69;83507000000,00;37225000000,00;77573000000,00;#N/D;#N/D;31,23;65,91;14,00;780381650,00;635922330,00;#N/D;#N/D;606482758620,69;37,50;57,80;11,86;9,28;#N/D;#N/D;#N/D;2,56;#N/D
jul-74;0;0;5,98;702611420,00;6999000000,00;72912199647,26;82842000000,00;37173000000,00;77255000000,00;#N/D;#N/D;31,61;65,91;13,00;809571960,00;566565550,00;#N/D;#N/D;605980459770,12;37,80;57,90;12,88;9,19;#N/D;#N/D;#N/D;2,59;#N/D
ago-74;0;0;6,13;739849920,00;7083000000,00;73521611315,73;83387000000,00;37055000000,00;77823000000,00;#N/D;#N/D;31,79;64,41;12,00;790528230,00;618314290,00;#N/D;#N/D;605500000000,00;38,30;58,00;11,97;9,48;#N/D;#N/D;#N/D;2,66;#N/D
sept-74;0;0;6,13;692442580,00;7026000000,00;74216965655,39;85711000000,00;37561000000,00;78645000000,00;#N/D;#N/D;32,32;64,41;12,00;743349990,00;673383850,00;#N/D;#N/D;605041379310,35;38,80;58,10;11,31;9,43;#N/D;#N/D;#N/D;2,65;#N/D
oct-74;0;0;5,96;698591770,00;7243000000,00;76346781306,99;86368000000,00;38261000000,00;80036000000,00;#N/D;#N/D;32,74;62,16;12,00;873424020,00;755806240,00;#N/D;#N/D;604539080459,77;39,10;58,50;10,06;9,62;#N/D;#N/D;#N/D;2,58;#N/D
nov-74;0;0;5,80;757641790,00;8678000000,00;81111130479,20;88483000000,00;40651000000,00;84052000000,00;#N/D;#N/D;33,20;62,91;11,00;823539400,00;721976900,00;#N/D;#N/D;604080459770,12;39,40;58,90;9,43;8,89;#N/D;#N/D;#N/D;2,48;#N/D
dic-74;0;0;5,65;857607630,00;8877000000,00;82103377682,99;88905000000,00;39364000000,00;82701000000,00;#N/D;#N/D;33,41;59,91;12,00;809428350,00;684834450,00;#N/D;#N/D;603600000000,00;39,70;59,00;8,43;8,55;#N/D;#N/D;#N/D;2,41;#N/D
ene-75;0;0;5,58;839099940,00;8450000000,00;78212518568,92;87520000000,00;37024000000,00;81507000000,00;#N/D;#N/D;33,44;62,16;13,00;852416400,00;654937850,00;#N/D;#N/D;603247509578,54;39,90;59,60;7,19;7,57;#N/D;#N/D;#N/D;2,34;#N/D
feb-75;0;0;5,43;781881910,00;7752000000,00;78542225907,50;88445000000,00;37195000000,00;82200000000,00;#N/D;#N/D;33,53;62,16;13,00;840495450,00;742091580,00;#N/D;#N/D;602940996168,58;40,20;59,90;6,20;6,37;#N/D;#N/D;#N/D;2,28;#N/D
mar-75;0;0;5,44;849614430,00;8159000000,00;78878183622,17;88630000000,00;37920000000,00;83416000000,00;#N/D;#N/D;33,79;57,67;13,00;780634960,00;736857590,00;#N/D;#N/D;602619157088,12;40,30;60,20;5,46;5,61;#N/D;#N/D;#N/D;2,35;#N/D
abr-75;0;0;5,48;762690050,00;8064000000,00;81898677866,14;91280000000,00;39396000000,00;86544000000,00;#N/D;#N/D;33,90;62,91;14,00;932166540,00;782874950,00;#N/D;#N/D;602281992337,16;40,50;60,70;5,52;4,79;#N/D;#N/D;#N/D;2,38;#N/D
may-75;0;0;5,46;768395260,00;7624000000,00;84526961010,67;93625000000,00;39871000000,00;88852000000,00;#N/D;#N/D;34,35;61,41;15,00;816565660,00;734176750,00;#N/D;#N/D;601944827586,21;40,70;61,00;5,23;4,94;#N/D;#N/D;#N/D;2,35;#N/D
jun-75;0;0;5,48;786006630,00;7951000000,00;87730278755,18;98795000000,00;43270000000,00;91803000000,00;#N/D;#N/D;34,55;61,41;15,00;835831880,00;811735490,00;#N/D;#N/D;601622988505,75;41,00;61,50;5,53;4,76;#N/D;#N/D;#N/D;2,35;#N/D
jul-75;0;0;5,96;718010140,00;7884000000,00;86902103923,67;99400000000,00;43488000000,00;93095000000,00;#N/D;#N/D;34,73;63,66;15,00;782861450,00;623522610,00;#N/D;#N/D;601270498084,29;41,50;61,50;6,08;4,60;#N/D;#N/D;#N/D;2,58;#N/D
ago-75;0;0;5,98;743541000,00;8221000000,00;91978971900,23;99977000000,00;42603000000,00;94645000000,00;#N/D;#N/D;34,84;61,41;15,00;726018890,00;608902830,00;#N/D;#N/D;600948659003,83;41,60;61,40;6,13;3,85;#N/D;#N/D;#N/D;2,58;#N/D
sept-75;0;0;6,22;782102250,00;7816000000,00;92861837522,50;102119000000,00;42891000000,00;94984000000,00;#N/D;#N/D;35,15;62,91;15,00;829681370,00;691291310,00;#N/D;#N/D;600611494252,87;41,80;61,70;6,22;3,88;#N/D;#N/D;#N/D;2,66;#N/D
oct-75;0;0;5,97;821978400,00;8718000000,00;97813697977,31;106493000000,00;47062000000,00;100630000000,00;#N/D;#N/D;34,26;65,16;16,00;969450440,00;904366590,00;#N/D;#N/D;600259003831,42;42,10;61,90;5,82;4,00;#N/D;#N/D;#N/D;2,56;#N/D
nov-75;0;0;6,14;809167570,00;10190000000,00;102240526840,83;109382000000,00;49097000000,00;104282000000,00;#N/D;#N/D;34,82;65,91;16,00;962510980,00;701364590,00;#N/D;#N/D;599952490421,46;42,30;62,10;5,15;4,07;#N/D;#N/D;#N/D;2,63;#N/D
dic-75;0;0;6,18;802716090,00;12328000000,00;105532912444,59;112652000000,00;49864000000,00;104985000000,00;#N/D;#N/D;34,85;66,65;17,00;1039624100,00;720127470,00;#N/D;#N/D;599600000000,00;42,50;62,20;5,20;4,18;#N/D;#N/D;#N/D;2,62;#N/D
ene-76;0;0;6,16;790754620,00;13204000000,00;102703054671,26;112995000000,00;47154000000,00;104066000000,00;#N/D;#N/D;35,05;65,16;18,00;873321320,00;666276940,00;#N/D;#N/D;602858015267,18;42,60;62,80;4,84;3,90;#N/D;#N/D;#N/D;2,59;#N/D
feb-76;0;0;6,17;778451760,00;12029000000,00;104354716552,21;114896000000,00;48218000000,00;106408000000,00;#N/D;#N/D;35,29;68,15;18,00;963769060,00;698390460,00;#N/D;#N/D;605819847328,24;42,70;63,10;4,76;3,74;#N/D;#N/D;#N/D;2,56;#N/D
mar-76;0;0;6,07;1123378300,00;11896000000,00;105136013563,07;117398000000,00;47657000000,00;107116000000,00;#N/D;#N/D;36,82;67,40;18,00;1122683100,00;778343720,00;#N/D;#N/D;609225954198,47;42,80;63,30;4,84;3,67;#N/D;#N/D;#N/D;2,54;#N/D
abr-76;0;0;6,01;1081538600,00;12171000000,00;107112695000,54;120394000000,00;49784000000,00;109635000000,00;#N/D;#N/D;36,93;68,90;19,00;1035532800,00;713470040,00;#N/D;#N/D;612483969465,65;43,00;63,70;4,84;3,57;#N/D;#N/D;#N/D;2,54;#N/D
