;;;;;DENMARK;;;;;;;;;;;;;;;;;;;;;;;
ago-82;0;0;8,72;2027573300,00;14363000000,00;182240652970,59;210749000000,00;81162000000,00;186590000000,00;13,00;19,00;70,05;75,64;36,00;1273706800,00;1142327500,00;87,00;98,00;686155555555,56;74,80;83,90;10,12;8,94;14274,43;#N/D;4522,16;2,50;#N/D
sept-82;0;0;8,86;1829792100,00;14677000000,00;187644103097,68;217965000000,00;83800000000,00;190591000000,00;13,00;19,10;70,84;75,64;37,00;1388364300,00;1360151100,00;89,00;100,00;687866666666,67;74,90;84,20;10,35;8,13;14456,00;#N/D;4651,00;2,53;#N/D
oct-82;0;0;9,01;1603520400,00;15136000000,00;188425400108,54;217581000000,00;85507000000,00;192455000000,00;13,00;19,00;71,69;75,64;38,00;1305396900,00;1259160300,00;89,00;99,00;689500000000,00;75,10;84,50;9,69;7,55;14806,67;#N/D;4606,67;2,57;#N/D
nov-82;0;0;8,78;2101658200,00;15038000000,00;188747294477,01;215792000000,00;87169000000,00;193576000000,00;12,70;18,10;72,25;77,89;36,00;1390693000,00;1320723100,00;90,00;99,00;691211111111,11;75,00;84,80;9,25;7,24;15165,84;#N/D;4562,76;2,49;#N/D
dic-82;0;0;8,38;2265668700,00;15971000000,00;209734494782,67;229958000000,00;91665000000,00;206825000000,00;12,00;17,60;71,86;76,39;38,00;1520961200,00;1240070900,00;90,00;98,00;693000000000,00;74,70;85,00;9,00;6,54;15508,00;#N/D;4518,00;2,38;#N/D
ene-83;0;0;8,60;2924968800,00;15044000000,00;197365000506,77;216902000000,00;86465000000,00;198121000000,00;12,00;17,60;72,48;77,89;41,00;1160738700,00;1240293500,00;90,00;97,00;694405384615,38;74,90;85,30;8,57;5,78;15848,00;#N/D;4497,00;2,45;#N/D
feb-83;0;0;8,61;2923120700,00;14890000000,00;197365000506,77;218316000000,00;87645000000,00;199112000000,00;12,00;17,60;72,64;77,14;44,00;1348448300,00;1438368100,00;89,00;97,00;695743846153,85;74,90;85,30;8,56;5,79;16195,45;#N/D;4476,10;2,42;#N/D
mar-83;0;0;8,61;2499228200,00;15785000000,00;209546983500,06;228888000000,00;92977000000,00;211413000000,00;10,70;15,60;72,48;76,39;48,00;1607130400,00;1496065700,00;89,00;98,00;697283076923,08;75,00;85,30;8,83;5,40;16528,00;#N/D;4455,00;2,43;#N/D
abr-83;0;0;8,76;3364447600,00;15561000000,00;212375278679,37;229789000000,00;93838000000,00;214983000000,00;9,70;14,10;72,98;77,14;53,00;1297060000,00;1272569700,00;88,00;96,00;698688461538,46;75,50;85,50;8,80;5,16;16464,67;#N/D;4421,00;2,46;#N/D
may-83;0;0;9,02;3344647800,00;15342000000,00;217845920349,39;234985000000,00;98126000000,00;219047000000,00;9,60;13,90;73,77;81,63;57,00;1370583200,00;1305295700,00;88,00;98,00;700160769230,77;75,90;85,70;8,66;5,27;16401,58;#N/D;4387,26;2,52;#N/D
jun-83;0;0;9,14;3097758200,00;15666000000,00;234526611531,20;252124000000,00;108687000000,00;231605000000,00;9,60;13,80;73,94;78,64;60,00;1426707300,00;1439975400,00;90,00;99,00;701633076923,08;76,20;86,00;9,02;5,52;16338,00;#N/D;4353,00;2,54;#N/D
jul-83;0;0;9,51;3156735600,00;15989000000,00;222750902983,56;243603000000,00;104748000000,00;225134000000,00;9,60;13,80;74,00;78,64;62,00;1030153700,00;1055003900,00;92,00;100,00;703038461538,46;76,50;86,30;9,37;5,54;16469,00;#N/D;4465,33;2,64;#N/D
ago-83;0;0;9,74;3122483800,00;15549000000,00;223697834960,72;244568000000,00;103500000000,00;225483000000,00;9,60;13,80;74,33;79,39;74,00;1238891200,00;1211690200,00;93,00;102,00;704577692307,69;76,70;86,60;9,56;5,66;16601,05;#N/D;4580,57;2,71;#N/D
sept-83;0;0;9,52;3474168300,00;16026000000,00;238509663692,56;260136000000,00;106496000000,00;236818000000,00;9,60;13,80;75,07;80,88;75,00;1420663100,00;1408673900,00;94,00;101,00;706050000000,00;77,10;86,80;9,44;5,83;16731,00;#N/D;4690,00;2,64;#N/D
oct-83;0;0;9,48;3991366100,00;15981000000,00;239951937974,60;253329000000,00;106272000000,00;237005000000,00;9,30;13,50;75,52;79,39;75,00;1389824400,00;1400448300,00;94,00;102,00;707455384615,38;77,30;86,80;9,42;6,13;17381,33;#N/D;5262,33;2,63;#N/D
nov-83;0;0;9,76;4152862200,00;16205000000,00;242100504754,46;254151000000,00;107859000000,00;241793000000,00;9,10;13,20;76,19;81,63;74,00;1422117900,00;1518566000,00;94,00;104,00;708927692307,69;77,40;87,00;9,36;6,26;18056,95;#N/D;5904,51;2,70;#N/D
dic-83;0;0;9,88;3620687200,00;17114000000,00;276043172094,16;281110000000,00;113304000000,00;264306000000,00;9,00;13,20;76,19;83,13;76,00;1553706400,00;1266381300,00;97,00;106,00;710400000000,00;77,50;87,20;9,54;6,43;18682,00;#N/D;6407,00;2,72;#N/D
ene-84;0;0;10,21;3618524600,00;16106000000,00;258192097990,08;290424000000,00;107947000000,00;252914000000,00;9,00;13,20;76,42;85,38;80,00;1300787400,00;1238779500,00;97,00;107,00;713029885057,47;78,00;87,60;9,58;6,07;18695,67;#N/D;6292,33;2,81;#N/D
feb-84;0;0;9,56;3850086700,00;16102000000,00;256990463187,38;290871000000,00;107527000000,00;252796000000,00;9,00;13,20;77,27;83,88;72,00;1402207300,00;1328833600,00;97,00;106,00;715540229885,06;78,30;87,80;9,61;5,91;18709,34;#N/D;6179,72;2,61;#N/D
mar-84;0;0;9,54;3381370400,00;16676000000,00;267842678668,19;304918000000,00;114556000000,00;264809000000,00;9,00;13,20;77,55;85,38;67,00;1601043000,00;1551207500,00;97,00;105,00;718170114942,53;78,50;87,90;9,90;5,82;18723,00;#N/D;6063,00;2,59;#N/D
abr-84;0;0;9,97;3455301400,00;16503000000,00;266395716604,09;302897000000,00;113033000000,00;263098000000,00;9,00;13,20;77,77;83,88;74,00;1387248700,00;1273997600,00;97,00;107,00;720680459770,12;78,90;88,00;10,32;5,81;18533,00;#N/D;6275,67;2,72;#N/D
may-84;0;0;10,05;3544641600,00;16767000000,00;270624096026,85;307291000000,00;117443000000,00;269195000000,00;9,00;13,30;78,56;88,37;65,00;1523702600,00;1432787200,00;99,00;108,00;723429885057,47;79,10;88,10;10,48;6,08;18344,93;#N/D;6495,79;2,73;#N/D
jun-84;0;0;10,21;3125317500,00;17493000000,00;288254844373,86;328739000000,00;120266000000,00;280981000000,00;9,00;13,30;79,01;84,63;67,00;1359752000,00;1351007600,00;97,00;108,00;725940229885,06;79,40;88,40;11,08;6,11;18153,00;#N/D;6701,00;2,78;#N/D
jul-84;0;0;10,59;3254109300,00;16976000000,00;271291323674,12;313776000000,00;114174000000,00;268034000000,00;9,00;13,30;78,84;89,12;68,00;1162422100,00;1100938600,00;99,00;110,00;728570114942,53;79,60;88,30;11,31;6,09;18239,00;#N/D;7200,33;2,90;#N/D
ago-84;0;0;10,52;4177285200,00;16876000000,00;278419877601,18;307355000000,00;112128000000,00;273443000000,00;9,00;13,30;79,18;89,87;68,00;1329837800,00;1310840100,00;98,00;110,00;731319540229,89;80,00;88,10;11,65;6,00;18325,41;#N/D;7736,88;2,89;#N/D
sept-84;0;0;10,95;3726135700,00;16869000000,00;288515797575,49;322646000000,00;118359000000,00;281309000000,00;9,00;13,30;79,75;89,87;61,00;1285753400,00;1311946700,00;99,00;110,00;733710344827,59;80,40;88,20;11,27;5,81;18411,00;#N/D;8199,00;3,03;#N/D
oct-84;0;0;10,96;4231868900,00;17256000000,00;294425528165,61;322066000000,00;118596000000,00;288677000000,00;9,00;13,50;80,08;90,62;58,00;1507463000,00;1380286300,00;99,00;111,00;736459770114,94;80,60;88,70;10,00;6,06;18077,00;#N/D;8086,67;3,03;#N/D
nov-84;0;0;11,15;4451858700,00;17873000000,00;295166197731,91;316282000000,00;121026000000,00;292315000000,00;9,00;13,90;80,65;91,37;57,00;1415517100,00;1448384400,00;99,00;109,00;739089655172,41;80,60;88,90;9,38;5,92;17749,06;#N/D;7975,87;3,10;#N/D
dic-84;0;0;11,26;3008908600,00;18844000000,00;323528841820,06;350607000000,00;128078000000,00;309789000000,00;9,00;13,90;80,48;92,12;57,00;1336834900,00;1251124200,00;101,00;111,00;741600000000,00;80,60;88,90;8,37;5,81;17409,00;#N/D;7862,00;3,15;#N/D
ene-85;0;0;11,32;3197664300,00;17701000000,00;302107240376,37;330135000000,00;120909000000,00;293821000000,00;9,00;15,60;80,87;88,07;62,00;1342308000,00;1227033400,00;101,00;111,00;744402298850,57;80,80;89,40;8,38;5,84;17597,00;#N/D;7919,67;3,17;#N/D
feb-85;0;0;11,91;3547469900,00;17604000000,00;301183747309,53;327291000000,00;123753000000,00;294629000000,00;9,10;15,60;81,38;89,91;62,00;1345783300,00;1264886900,00;102,00;114,00;746839080459,77;81,10;89,80;8,47;6,13;17787,03;#N/D;7977,76;3,32;#N/D
mar-85;0;0;11,02;3954880200,00;17980000000,00;309302985846,37;332563000000,00;127888000000,00;304401000000,00;9,00;15,70;82,00;80,73;62,00;1441276200,00;1296125700,00;103,00;116,00;749397701149,43;81,50;90,10;8,55;6,36;17973,00;#N/D;8035,00;3,09;#N/D
abr-85;0;0;11,20;3434413000,00;17773000000,00;309545187919,73;340487000000,00;129296000000,00;305237000000,00;9,00;15,50;82,28;85,32;64,00;1309541000,00;1158812300,00;102,00;115,00;752078160919,54;81,80;90,30;8,33;5,99;18241,67;#N/D;8413,67;3,09;#N/D
may-85;0;0;11,11;3931031600,00;18149000000,00;315223654594,64;339499000000,00;133519000000,00;310061000000,00;9,00;15,50;82,84;89,91;65,00;1414035700,00;1286267400,00;102,00;114,00;754880459770,12;82,10;90,30;7,99;5,81;18514,35;#N/D;8810,18;3,09;#N/D
jun-85;0;0;10,95;4585613200,00;19814000000,00;331888719836,24;355742000000,00;140585000000,00;324703000000,00;8,90;15,40;82,84;93,58;66,00;1480865100,00;1600640300,00;101,00;112,00;757317241379,31;82,40;90,40;7,51;5,66;18779,00;#N/D;9171,00;3,06;#N/D
jul-85;0;0;10,05;5020324500,00;19006000000,00;319194206003,82;344579000000,00;140667000000,00;314243000000,00;8,10;14,70;82,51;96,33;71,00;1338370100,00;1214454000,00;102,00;112,00;760119540229,88;82,50;90,30;7,90;5,31;19944,67;#N/D;9614,67;2,79;#N/D
ago-85;0;0;10,11;4485942600,00;#N/D;328971356797,70;359660000000,00;144551000000,00;322005000000,00;7,80;14,40;82,39;92,66;71,00;1443608300,00;1383800400,00;101,00;109,00;762800000000,00;82,70;90,00;7,92;4,75;21182,69;#N/D;10079,80;2,78;#N/D
sept-85;0;0;9,72;4953978400,00;#N/D;336304610541,61;366679000000,00;149042000000,00;327285000000,00;7,20;13,60;82,84;95,41;74,00;1573966200,00;1634245800,00;102,00;110,00;765358620689,65;82,90;90,10;7,97;4,64;22276,00;#N/D;10502,00;2,67;#N/D
oct-85;0;0;9,49;5124266500,00;#N/D;337028091573,66;366994000000,00;146980000000,00;329135000000,00;7,20;13,50;83,07;95,41;77,00;1948056000,00;1741823100,00;101,00;109,00;768160919540,23;83,20;90,30;8,03;4,77;24292,00;#N/D;11364,67;2,62;#N/D
nov-85;0;0;9,12;5659867600,00;#N/D;339107904216,56;364089000000,00;147432000000,00;332489000000,00;7,20;13,30;83,41;99,08;72,00;1740172800,00;1740066300,00;102,00;109,00;770719540229,88;83,50;90,40;8,05;4,82;26490,45;#N/D;12298,20;2,51;#N/D
dic-85;0;0;8,97;5428565900,00;#N/D;384713773334,34;399150000000,00;156492000000,00;366668000000,00;7,00;13,00;83,35;94,50;78,00;1867296300,00;1542001300,00;103,00;108,00;773400000000,00;83,70;90,50;8,43;4,80;28324,00;#VALOR!;13090,00;2,46;#N/D
ene-86;0;0;8,82;4775692900,00;#N/D;363910959123,25;407105000000,00;149721000000,00;347043000000,00;6,98;13,00;83,13;97,25;72,00;1784174400,00;1618747600,00;101,00;106,00;775885057471,26;83,90;90,60;7,98;4,65;28944,00;#VALOR!;12936,67;2,39;#N/D
feb-86;0;0;8,20;5108890800,00;#N/D;362243671302,08;415452000000,00;151408000000,00;349242000000,00;6,74;13,00;83,07;97,25;77,00;1821234000,00;1645813700,00;99,00;106,00;778045977011,49;83,70;90,40;7,87;4,47;29577,57;#VALOR!;12785,13;2,22;#N/D
mar-86;0;0;8,67;4649129800,00;#N/D;378199318857,81;423515000000,00;163416000000,00;365303000000,00;6,90;13,40;83,41;97,25;80,00;1752188400,00;1683810900,00;99,00;104,00;780314942528,74;83,30;90,20;7,52;4,49;30184,00;#VALOR!;12630,00;2,32;#N/D
abr-86;0;0;8,10;4668762000,00;#N/D;376860175781,20;428548000000,00;161049000000,00;362685000000,00;6,10;13,40;85,55;98,17;79,00;2109920000,00;1786527700,00;98,00;102,00;782691954022,99;83,10;90,10;7,04;4,48;31005,33;#VALOR!;12881,67;2,19;#N/D
may-86;0;0;8,56;4258090700,00;#N/D;381387010662,11;433448000000,00;164340000000,00;368425000000,00;6,31;13,40;86,17;99,08;75,00;1944148000,00;1835136100,00;96,00;101,00;785068965517,24;83,40;90,10;6,87;4,58;31849,02;#VALOR!;13138,35;2,31;#N/D
jun-86;0;0;8,16;4311701500,00;#N/D;400850681796,60;451076000000,00;173573000000,00;376796000000,00;6,45;12,80;86,06;99,08;72,00;1837784300,00;1830178200,00;97,00;100,00;787337931034,48;83,80;90,30;6,95;4,59;32648,00;#VALOR!;13385,00;2,20;#N/D
jul-86;0;0;7,90;4717210900,00;#N/D;374141262183,42;437735000000,00;161322000000,00;361668000000,00;6,15;12,80;85,49;100,00;64,00;1654643200,00;1355650200,00;96,00;100,00;789822988505,75;83,80;89,80;6,56;4,61;33025,67;#VALOR!;13507,67;2,09;#N/D
ago-86;0;0;7,77;4571445700,00;#N/D;369326910002,51;434417000000,00;157903000000,00;360043000000,00;6,22;12,80;85,94;101,83;66,00;1780843100,00;1702407200,00;97,00;96,00;792091954022,99;84,00;89,60;6,17;4,55;33407,70;#VALOR!;13631,46;2,05;#N/D
sept-86;0;0;7,64;5171305300,00;#N/D;382654274413,72;445956000000,00;165269000000,00;368709000000,00;6,35;12,80;86,62;99,08;63,00;2048678100,00;2010984300,00;97,00;96,00;794468965517,24;84,40;89,70;5,92;4,48;33781,00;#VALOR!;13753,00;2,02;#N/D
oct-86;0;0;7,79;5065355200,00;#N/D;381210437537,66;445604000000,00;161484000000,00;369394000000,00;6,81;12,80;86,79;99,08;62,00;2281728200,00;2123021100,00;97,00;98,00;796954022988,51;84,40;89,40;5,86;4,56;33903,67;#VALOR!;13747,67;2,07;#N/D
nov-86;0;0;7,48;4923245500,00;#N/D;376630474460,01;427335000000,00;163088000000,00;369421000000,00;6,95;12,80;87,02;98,17;61,00;1874108700,00;1910481300,00;95,00;98,00;799114942528,74;84,50;89,40;6,09;4,67;34026,78;#VALOR!;13742,34;1,98;#N/D
dic-86;0;0;7,34;4964471400,00;#N/D;417842329188,73;463671000000,00;167967000000,00;401194000000,00;6,95;12,70;86,96;97,25;59,00;1988976000,00;1782839700,00;97,00;96,00;801600000000,00;84,60;89,50;7,22;4,80;34149,00;#VALOR!;13737,00;1,94;#N/D
ene-87;0;0;6,84;6439444100,00;#N/D;377214884624,13;424587000000,00;157311000000,00;367143000000,00;7,00;12,70;87,13;92,66;64,00;1760066900,00;1782761000,00;97,00;96,00;801793869731,80;85,10;89,90;6,19;4,45;34747,33;#VALOR!;14358,33;1,81;#N/D
feb-87;0;0;6,90;7080705200,00;#N/D;374239705606,79;411276000000,00;156843000000,00;364237000000,00;7,47;12,70;86,79;98,17;60,00;2052583500,00;2045187600,00;97,00;96,00;801970114942,53;85,40;90,00;6,12;3,94;35356,15;#VALOR!;15007,77;1,83;#N/D
mar-87;0;1;6,82;6520441900,00;#N/D;408715217507,89;418110000000,00;165181000000,00;388256000000,00;6,80;13,70;87,86;96,33;58,00;2207720700,00;2306945800,00;97,00;96,00;802163984674,33;85,80;90,00;6,15;3,97;35944,00;#VALOR!;15601,00;1,81;#N/D
abr-87;0;0;6,73;6441462100,00;#N/D;386456065668,56;412518000000,00;166486000000,00;375767000000,00;6,80;13,70;88,20;96,33;59,00;2070581300,00;2040708700,00;97,00;96,00;802357854406,13;86,30;90,20;6,44;3,85;36694,67;#VALOR!;16101,67;1,79;#N/D
may-87;0;0;6,85;8148771100,00;#N/D;392808010366,83;408120000000,00;168620000000,00;382037000000,00;6,80;13,70;89,04;96,33;59,00;2092936700,00;2164209100,00;97,00;96,00;802542911877,39;86,50;90,30;6,83;3,73;37461,01;#VALOR!;16618,40;1,82;#N/D
jun-87;0;0;6,95;8832597300,00;#N/D;424352095883,20;436034000000,00;175729000000,00;402655000000,00;7,10;14,30;88,99;93,58;60,00;2060660000,00;2131561300,00;95,00;95,00;802736781609,20;86,90;90,40;6,73;3,67;38196,00;#VALOR!;17103,00;1,83;#N/D
jul-87;0;0;7,04;8638133000,00;#N/D;396131647851,02;409410000000,00;168236000000,00;381484000000,00;7,10;14,30;88,99;98,17;59,00;1708176900,00;1725732600,00;97,00;96,00;802939463601,53;87,10;90,40;6,58;3,83;38597,67;#VALOR!;17464,00;1,86;#N/D
ago-87;0;0;6,98;8919952100,00;#N/D;395220655536,36;411758000000,00;169029000000,00;382218000000,00;7,10;14,30;89,27;97,25;62,00;1977454300,00;1896031300,00;96,00;96,00;803124521072,80;87,60;90,30;6,74;3,93;39003,56;#VALOR!;17832,62;1,82;#N/D
sept-87;0;0;7,06;8953895500,00;#N/D;396453542219,49;420268000000,00;177126000000,00;385739000000,00;6,90;13,90;89,78;95,41;58,00;2179472500,00;2384804800,00;97,00;96,00;803318390804,60;88,00;90,10;7,29;3,98;39401,00;#VALOR!;18186,00;1,84;#N/D
oct-87;0;0;6,72;9453193900,00;#N/D;394633120184,19;415353000000,00;174562000000,00;388982000000,00;6,90;13,90;90,17;93,58;52,00;2278488300,00;2305915600,00;97,00;97,00;803512260536,40;88,20;90,30;7,27;4,70;41521,33;#VALOR!;19289,00;1,74;#N/D
nov-87;0;0;6,33;9820307200,00;#N/D;391597000000,00;407732000000,00;174830000000,00;384711000000,00;6,90;13,90;90,45;94,50;52,00;2364179800,00;2401929100,00;97,00;96,00;803697318007,66;88,40;90,30;6,67;3,92;43755,77;#VALOR!;20458,90;1,64;#N/D
dic-87;0;0;6,10;10066367000,00;#N/D;394633000000,00;443495000000,00;188449000000,00;427306000000,00;8,00;12,30;90,51;96,33;51,00;2746308900,00;2489601500,00;97,00;96,00;803900000000,00;88,30;90,40;6,77;3,65;45762,00;#VALOR!;21495,00;1,58;#N/D
ene-88;0;0;6,41;10016817000,00;33594000000,00;362349000000,00;411170000000,00;181783000000,00;393509000000,00;8,00;12,40;90,90;99,08;52,00;1622533800,00;2148027800,00;#N/D;#N/D;804656321839,08;88,60;90,60;6,85;3,40;45699,00;#VALOR!;21574,00;1,68;#N/D
feb-88;0;0;6,45;10285289000,00;31293000000,00;361309000000,00;406695000000,00;182211000000,00;389862000000,00;8,00;12,40;91,64;96,33;54,00;2291310300,00;2396406400,00;#N/D;#N/D;805412643678,16;88,80;90,80;6,58;3,29;45636,09;#VALOR!;21653,29;1,69;#N/D
mar-88;0;0;6,41;10707894000,00;32955000000,00;366441000000,00;410778000000,00;190485000000,00;396895000000,00;8,00;12,40;91,97;95,41;56,00;2549437600,00;2695377500,00;#N/D;#N/D;806240996168,58;89,20;90,90;6,59;3,38;45573,00;#VALOR!;21732,00;1,66;#N/D
abr-88;0;0;6,45;10603725000,00;35451000000,00;364629000000,00;410995000000,00;191118000000,00;397657000000,00;8,00;12,80;92,31;98,17;57,00;2068761500,00;2214505900,00;#N/D;#N/D;806997318007,66;89,60;91,10;6,89;3,37;45165,00;#VALOR!;21902,33;1,67;#N/D
may-88;0;0;6,56;11039878000,00;34432000000,00;369077000000,00;411823000000,00;195634000000,00;400372000000,00;8,00;13,10;93,10;98,17;63,00;2387604100,00;2346130100,00;#N/D;#N/D;807789655172,41;89,90;91,20;7,05;3,51;44760,65;#VALOR!;22074,00;1,73;#N/D
jun-88;0;0;6,91;11484250000,00;47446000000,00;387298000000,00;438773000000,00;216495000000,00;425148000000,00;7,70;12,70;93,05;98,17;66,00;2292210300,00;2407840700,00;#N/D;#N/D;808581992337,16;90,30;91,40;7,53;3,88;44349,00;#VALOR!;22243,00;1,82;#N/D
jul-88;0;0;7,13;12191373000,00;40033000000,00;376206000000,00;411125000000,00;201265000000,00;410476000000,00;7,60;12,60;92,65;93,58;67,00;1701192700,00;1786509200,00;#N/D;#N/D;809338314176,25;90,70;91,30;7,75;4,88;44544,33;#VALOR!;22569,67;1,88;#N/D
ago-88;0;0;7,21;11343990000,00;39072000000,00;375347000000,00;415333000000,00;205220000000,00;406346000000,00;7,60;12,50;93,27;94,50;65,00;1933370300,00;2070092800,00;#N/D;#N/D;810166666666,67;91,10;91,40;8,00;5,28;44740,53;#VALOR!;22901,13;1,87;#N/D
sept-88;0;0;7,21;11112692000,00;46851000000,00;386879000000,00;434495000000,00;216382000000,00;417099000000,00;7,50;12,50;93,78;96,33;70,00;2130431800,00;2265327500,00;#N/D;#N/D;810959003831,42;91,70;91,40;8,20;4,93;44935,00;#VALOR!;23223,00;1,88;#N/D
oct-88;0;0;6,82;11382112000,00;47090000000,00;385740000000,00;428077000000,00;216066000000,00;414943000000,00;7,50;12,50;93,95;100,00;75,00;2234109200,00;2331405500,00;96,00;97,00;811715325670,50;92,00;91,50;8,29;5,03;45732,00;#VALOR!;24131,00;1,77;#N/D
