;;;;;DENMARK;;;;;;;;;;;;;;;;;;;;;;;
nov-88;0;0;6,69;10644933000,00;38117000000,00;380052000000,00;429368000000,00;212959000000,00;409211000000,00;7,50;12,50;94,62;100,00;76,00;2356095400,00;2576359100,00;98,00;97,00;812507662835,25;92,10;91,70;8,36;4,91;46543,14;#VALOR!;25074,50;1,74;#N/D
dic-88;0;0;6,87;10764954000,00;38174000000,00;421131000000,00;469187000000,00;225112000000,00;450945000000,00;7,60;12,70;94,62;100,92;77,00;2373736600,00;2414754700,00;98,00;98,00;813300000000,00;92,20;91,90;8,77;5,32;47326,00;#VALOR!;25947,00;1,78;#N/D
ene-89;0;0;7,24;10301487000,00;38099000000,00;390379000000,00;448095000000,00;207710000000,00;418162000000,00;7,60;12,70;95,07;102,75;82,00;2014198600,00;2152091700,00;98,00;102,00;813477692307,69;92,70;92,90;9,15;5,63;47402,33;#VALOR!;25949,67;1,86;#N/D
feb-89;0;0;7,13;9898135300,00;35126000000,00;385065000000,00;449852000000,00;203330000000,00;412296000000,00;7,60;12,70;95,69;98,17;79,00;1992614800,00;2150591400,00;101,00;103,00;813639230769,23;93,10;93,20;9,37;6,36;47478,79;#VALOR!;25952,33;1,83;#N/D
mar-89;0;0;7,36;8304017200,00;32227000000,00;401388000000,00;470097000000,00;217786000000,00;430952000000,00;7,60;12,70;96,26;99,08;83,00;2285576700,00;2273884000,00;100,00;103,00;813825000000,00;93,60;93,30;9,86;6,57;47555,00;#VALOR!;25955,00;1,89;#N/D
abr-89;0;0;7,31;8297844300,00;35130000000,00;393794000000,00;468826000000,00;213070000000,00;423891000000,00;8,10;13,30;96,88;99,08;87,00;2207856400,00;2433327400,00;102,00;104,00;813986538461,54;94,20;93,90;9,84;6,42;47694,67;#VALOR!;25800,67;1,88;#N/D
may-89;0;0;7,75;7573404900,00;39466000000,00;391806000000,00;472156000000,00;214215000000,00;419795000000,00;8,10;13,30;97,55;100,00;87,00;2324511700,00;2290639700,00;101,00;104,00;814172307692,31;94,80;94,00;9,83;6,96;47834,74;#VALOR!;25647,25;1,99;#N/D
jun-89;0;0;7,59;7648727600,00;34178000000,00;407171000000,00;494224000000,00;223180000000,00;437944000000,00;8,60;13,80;97,27;100,00;96,00;2315478400,00;2327661100,00;102,00;105,00;814350000000,00;95,00;94,10;9,53;6,93;47974,00;#VALOR!;25492,00;1,95;#N/D
jul-89;0;0;7,27;7849520100,00;33533000000,00;387232000000,00;476162000000,00;210300000000,00;417223000000,00;8,60;13,80;97,27;100,00;102,00;1925867600,00;1885105600,00;103,00;104,00;814519615384,62;95,20;94,00;9,22;7,00;48192,00;#VALOR!;26157,67;1,87;#N/D
ago-89;0;0;7,61;7176960500,00;35273000000,00;387889000000,00;477187000000,00;207700000000,00;415340000000,00;8,60;13,80;97,84;96,33;94,00;2197347200,00;2214445100,00;103,00;103,00;814705384615,38;95,40;94,00;9,00;6,99;48410,99;#VALOR!;26840,72;1,96;#N/D
sept-89;0;0;7,29;6978927900,00;32372000000,00;398653000000,00;491978000000,00;216836000000,00;428327000000,00;8,60;13,80;98,17;100,92;93,00;2189225200,00;2505039600,00;103,00;103,00;814875000000,00;95,70;94,10;9,03;7,37;48628,00;#VALOR!;27489,00;1,87;#N/D
oct-89;0;0;7,16;6103103800,00;31509000000,00;395710000000,00;491776000000,00;211057000000,00;424332000000,00;8,60;13,80;98,74;100,00;93,00;2481407700,00;2639219200,00;103,00;103,00;815052692307,69;96,10;94,40;8,84;8,08;50724,67;#VALOR!;27506,67;1,84;#N/D
nov-89;0;0;6,95;6146509600,00;31517000000,00;396950000000,00;482135000000,00;212872000000,00;425854000000,00;8,60;13,80;99,19;100,92;95,00;2458268800,00;2645883200,00;103,00;102,00;815230384615,38;96,40;94,60;8,58;8,22;52911,73;#VALOR!;27524,34;1,79;#N/D
dic-89;0;0;6,61;6396787500,00;36623000000,00;423316000000,00;519004000000,00;226112000000,00;456900000000,00;8,60;13,80;99,19;101,83;99,00;2297654800,00;2588629900,00;103,00;102,00;815400000000,00;96,50;94,90;8,52;8,06;54918,00;#VALOR!;27542,00;1,70;#N/D
ene-90;0;0;6,50;6404889900,00;34245000000,00;397403000000,00;484213000000,00;211601000000,00;428751000000,00;8,50;14,90;98,57;100,92;103,00;2914481700,00;2514024400,00;101,00;101,00;816272413793,10;97,50;95,40;8,26;8,22;55846,67;#VALOR!;27894,00;1,68;#N/D
feb-90;0;0;6,50;6464413500,00;33641000000,00;397679000000,00;484312000000,00;210378000000,00;428441000000,00;8,50;14,90;98,79;102,75;101,00;2292623300,00;2659214200,00;101,00;101,00;817031034482,76;98,00;95,80;8,25;8,27;56791,04;#VALOR!;28250,50;1,69;#N/D
mar-90;0;0;6,47;8478436600,00;35145000000,00;411617000000,00;487542000000,00;223277000000,00;444196000000,00;8,50;14,90;99,13;103,67;102,00;2591520400,00;2966485900,00;101,00;101,00;817865517241,38;98,50;95,80;8,28;8,42;57704,00;#VALOR!;28598,00;1,69;#N/D
abr-90;0;0;6,39;8332561400,00;38049000000,00;411765000000,00;493468000000,00;227371000000,00;445659000000,00;8,00;14,20;99,19;100,92;98,00;2358338200,00;2648026800,00;100,00;100,00;818662068965,52;98,70;96,00;8,27;8,20;57970,67;#VALOR!;28936,33;1,68;#N/D
may-90;0;0;6,46;8274213600,00;35554000000,00;413706000000,00;491570000000,00;226417000000,00;446023000000,00;8,00;14,20;99,92;98,17;103,00;2786639500,00;2824821300,00;100,00;99,00;819534482758,62;98,90;96,20;8,15;8,27;58238,57;#VALOR!;29278,67;1,69;#N/D
jun-90;0;0;6,36;9072936100,00;37382000000,00;428147000000,00;504382000000,00;233698000000,00;461628000000,00;8,00;14,20;99,70;95,41;103,00;2567346200,00;2962922500,00;100,00;99,00;820331034482,76;99,40;96,30;8,30;8,24;58504,00;#VALOR!;29613,00;1,67;#N/D
jul-90;0;0;6,12;9797974000,00;35401000000,00;416753000000,00;483181000000,00;221930000000,00;448237000000,00;7,70;13,90;99,36;101,83;108,00;2191758900,00;2317633700,00;100,00;100,00;821165517241,38;99,80;96,30;8,15;8,17;60922,00;#VALOR!;30507,67;1,60;#N/D
ago-90;0;0;5,99;9926681200,00;33382000000,00;417601000000,00;485915000000,00;220348000000,00;447929000000,00;7,70;13,90;100,37;100,00;103,00;2792947300,00;2977090300,00;100,00;98,00;822037931034,48;100,70;96,60;8,15;8,36;63439,94;#VALOR!;31429,36;1,56;#N/D
sept-90;0;0;5,98;10001047000,00;38224000000,00;428265000000,00;494729000000,00;232855000000,00;460448000000,00;7,70;13,90;101,22;99,08;93,00;2534353900,00;3085851500,00;100,00;100,00;822796551724,14;101,60;96,90;8,27;8,39;65758,00;#VALOR!;32297,00;1,56;#N/D
oct-90;0;0;5,81;10341419000,00;38599000000,00;428084000000,00;490529000000,00;229691000000,00;460214000000,00;7,50;13,40;101,39;99,08;97,00;3226682200,00;3426008700,00;100,00;101,00;823668965517,24;102,20;97,60;8,14;8,51;66387,67;#VALOR!;33253,00;1,52;#N/D
nov-90;0;0;5,77;10531888000,00;46259000000,00;428528000000,00;499851000000,00;227289000000,00;460888000000,00;7,50;13,40;101,33;100,92;95,00;3304492800,00;3573359100,00;100,00;100,00;824503448275,86;102,40;97,40;7,83;8,79;67023,36;#VALOR!;34237,30;1,51;#N/D
dic-90;0;0;5,78;10591362000,00;44790000000,00;448107000000,00;520072000000,00;244477000000,00;486720000000,00;7,50;13,40;101,05;98,17;94,00;2666956400,00;3177258100,00;100,00;100,00;825300000000,00;102,40;97,50;7,34;9,17;67647,00;#VALOR!;35165,00;1,49;#N/D
ene-91;0;0;5,74;9967784300,00;38039000000,00;422285000000,00;491289000000,00;222295000000,00;456914000000,00;7,70;11,70;101,05;100,92;96,00;2910119300,00;3078774500,00;100,00;101,00;826313409961,69;103,00;97,70;7,11;9,25;65930,00;#VALOR!;34239,67;1,49;#N/D
feb-91;0;0;5,83;9461689800,00;39176000000,00;421039000000,00;498620000000,00;233262000000,00;456528000000,00;7,70;11,70;101,33;101,83;103,00;2776362700,00;3056194800,00;99,00;100,00;827194636015,33;103,20;98,20;6,28;8,96;64256,58;#VALOR!;33338,68;1,52;#N/D
mar-91;0;0;6,46;8823468400,00;43464000000,00;432155000000,00;511808000000,00;234335000000,00;471159000000,00;7,70;11,70;101,50;104,59;104,00;2564647100,00;3003087400,00;100,00;99,00;828119923371,65;103,30;98,20;6,16;8,99;62496,00;#VALOR!;32389,00;1,72;#N/D
abr-91;0;0;6,63;8876764100,00;45296000000,00;432270000000,00;512247000000,00;242467000000,00;471995000000,00;7,20;11,50;101,72;100,92;103,00;2780848800,00;3005957900,00;100,00;101,00;829089272030,65;103,50;98,50;5,97;9,08;60968,33;#VALOR!;31979,33;1,73;#N/D
may-91;0;0;6,63;8712239200,00;48317000000,00;448184000000,00;516618000000,00;248752000000,00;488092000000,00;7,20;11,50;102,40;101,83;105,00;2736567800,00;2946088400,00;101,00;100,00;830102681992,34;103,80;98,90;5,81;8,98;59478,01;#VALOR!;31574,85;1,72;#N/D
jun-91;0;0;7,02;8116693200,00;43955000000,00;457321000000,00;533431000000,00;243395000000,00;483265000000,00;7,20;11,50;102,63;100,92;108,00;2468796800,00;2901936900,00;101,00;100,00;830983908045,98;104,10;99,40;5,87;8,95;57913,00;#VALOR!;31160,00;1,81;#N/D
jul-91;0;0;6,76;7813008500,00;39289000000,00;462783000000,00;523641000000,00;252736000000,00;487400000000,00;6,80;11,20;102,29;110,09;112,00;2418389500,00;2423304900,00;102,00;102,00;831997318007,66;104,20;100,60;5,84;9,06;58549,67;#VALOR!;31838,67;1,75;#N/D
ago-91;0;0;6,72;7637547300,00;35555000000,00;453820000000,00;517972000000,00;247638000000,00;479006000000,00;6,80;11,20;102,46;102,75;113,00;2448163500,00;2807464500,00;100,00;101,00;832966666666,67;104,50;100,60;5,69;9,23;59193,33;#VALOR!;32532,11;1,74;#N/D
sept-91;0;0;6,41;7917876800,00;39484000000,00;472337000000,00;532138000000,00;251474000000,00;496928000000,00;6,80;11,20;103,02;102,75;113,00;2678070500,00;3170966000,00;101,00;100,00;833891954022,99;105,00;100,60;5,49;9,16;59823,00;#VALOR!;33196,00;1,66;#N/D
oct-91;0;0;6,50;7486546600,00;40048000000,00;467328000000,00;530589000000,00;259663000000,00;492180000000,00;6,90;11,10;103,25;100,92;115,00;3024854900,00;3210003200,00;100,00;101,00;834905363984,67;105,20;102,10;5,24;9,28;60812,00;#VALOR!;32797,67;1,67;#N/D
nov-91;0;0;6,34;7336767900,00;37782000000,00;462054000000,00;533828000000,00;256359000000,00;487018000000,00;6,90;11,10;103,70;100,92;114,00;2852249500,00;3287873300,00;101,00;101,00;835830651341,00;105,50;102,60;4,81;9,33;61817,35;#VALOR!;32404,11;1,63;#N/D
dic-91;0;0;5,91;7404276200,00;43547000000,00;480663000000,00;565732000000,00;258274000000,00;505852000000,00;6,90;11,10;103,41;101,83;111,00;2742743900,00;3108989100,00;100,00;100,00;836800000000,00;105,50;102,70;4,48;9,48;62790,00;#VALOR!;32001,00;1,52;#N/D
ene-92;0;0;6,26;6765766300,00;39993000000,00;457136000000,00;538382000000,00;248313000000,00;481830000000,00;7,20;11,20;103,19;101,83;113,00;2766858500,00;3231408200,00;99,00;99,00;837739312977,10;105,70;103,20;4,11;9,45;61131,33;#VALOR!;31832,33;1,61;#N/D
feb-92;0;0;6,36;6564875600,00;27451000000,00;457158000000,00;537491000000,00;241373000000,00;481388000000,00;7,20;11,20;103,70;103,67;110,00;2700253300,00;3186690700,00;100,00;99,00;838556106870,23;106,10;103,90;4,06;9,51;59516,48;#VALOR!;31664,56;1,64;#N/D
mar-92;0;0;6,37;6287855900,00;36501000000,00;475588000000,00;551457000000,00;251987000000,00;499618000000,00;7,20;11,20;104,09;102,75;104,00;3131126700,00;3433428500,00;100,00;99,00;839454580152,67;106,60;104,30;4,01;9,59;57814,00;#VALOR!;31495,00;1,64;#N/D
abr-92;0;0;6,42;6953420800,00;52626000000,00;472694000000,00;549221000000,00;257205000000,00;498973000000,00;7,20;11,30;104,26;104,59;103,00;2899536200,00;3146308600,00;101,00;99,00;840353053435,11;106,80;104,70;3,81;9,63;58833,00;#VALOR!;32504,33;1,66;#N/D
may-92;0;0;6,20;7209679000,00;46629000000,00;473486000000,00;531858000000,00;264601000000,00;500928000000,00;7,20;11,30;104,99;104,59;109,00;2791948700,00;3136253400,00;101,00;98,00;841210687022,90;106,90;105,00;3,84;9,70;59869,96;#VALOR!;33546,01;1,61;#N/D
jun-92;0;0;5,86;7084296800,00;52635000000,00;481823000000,00;545564000000,00;270002000000,00;507947000000,00;7,20;11,30;104,99;105,50;102,00;3103806700,00;3731003400,00;100,00;98,00;842109160305,34;107,30;105,30;3,80;9,66;60871,00;#VALOR!;34523,00;1,53;#N/D
jul-92;0;0;5,69;7309198900,00;58169000000,00;471686000000,00;530662000000,00;260716000000,00;497239000000,00;7,50;12,30;104,54;110,09;100,00;2796109400,00;3101500800,00;101,00;98,00;843048473282,44;107,50;105,60;3,32;9,69;60468,67;#VALOR!;34090,67;1,48;#N/D
ago-92;0;0;5,45;7461359200,00;58565000000,00;472746000000,00;527173000000,00;255015000000,00;497646000000,00;7,50;12,30;104,65;105,50;93,00;2873296300,00;3396509500,00;99,00;97,00;843906106870,23;107,80;105,60;3,33;9,79;60068,99;#VALOR!;33663,75;1,41;#N/D
sept-92;0;0;5,47;7983706700,00;33666000000,00;476361000000,00;530701000000,00;258398000000,00;501181000000,00;7,50;12,30;105,05;105,50;90,00;3307068400,00;3992512700,00;98,00;96,00;844804580152,67;108,10;105,50;3,29;9,37;59664,00;#VALOR!;33226,00;1,41;#N/D
oct-92;0;0;5,90;9240454600,00;52909000000,00;480846000000,00;506916000000,00;254109000000,00;506592000000,00;8,10;12,30;104,94;103,67;88,00;3202234400,00;3975694700,00;98,00;97,00;845703053435,11;108,50;105,60;3,14;8,85;56005,67;#VALOR!;31719,33;1,54;#N/D
nov-92;0;0;6,20;8691802500,00;54403000000,00;473501000000,00;519660000000,00;255850000000,00;499163000000,00;8,10;12,30;105,16;99,08;88,00;2793576000,00;3530769600,00;97,00;95,00;846560687022,90;108,70;106,00;3,08;8,84;52571,65;#VALOR!;30280,99;1,60;#N/D
dic-92;0;0;6,26;11043605000,00;38179000000,00;475882000000,00;523247000000,00;256000000000,00;502109000000,00;8,10;12,30;104,94;99,08;89,00;2808462000,00;3191211300,00;98,00;95,00;847500000000,00;108,60;106,10;2,97;8,93;48689,00;#VALOR!;28706,00;1,61;#N/D
ene-93;0;0;6,14;7881232200,00;50421000000,00;467660150000,00;514703120000,00;239699360000,00;492882150000,00;8,10;11,80;104,77;100,92;96,00;2527543000,00;2800968600,00;#N/D;85,00;848393103448,28;109,10;108,00;3,12;8,50;49184,67;#VALOR!;29837,00;1,59;#N/D
feb-93;0;0;6,30;12177277000,00;41410000000,00;465104490000,00;505099000000,00;231510320000,00;490413490000,00;8,10;11,80;105,05;99,08;96,00;2483624900,00;2980349900,00;#N/D;85,00;849243678160,92;109,50;108,80;3,06;8,29;49685,38;#VALOR!;31012,56;1,64;#N/D
mar-93;0;0;6,20;12668611000,00;53531000000,00;479530000000,00;510923000000,00;247822470000,00;503861000000,00;8,10;11,80;105,27;100,00;94,00;2760152400,00;3389924300,00;#N/D;85,00;850221839080,46;109,90;109,10;3,11;7,85;50176,00;#VALOR!;32099,00;1,61;#N/D
abr-93;0;0;6,08;9969230600,00;52057000000,00;485042290000,00;504506000000,00;248975790000,00;511662290000,00;6,30;12,80;105,39;99,08;94,00;2560394400,00;3081907800,00;#N/D;85,00;851157471264,37;110,20;109,40;2,98;7,82;49830,67;#VALOR!;32163,67;1,58;#N/D
may-93;0;0;6,14;9206043500,00;48182000000,00;484559370000,00;503462100000,00;254483400000,00;511115370000,00;6,30;12,80;106,01;95,41;95,00;2473665700,00;2972538500,00;#N/D;85,00;852050574712,64;110,40;109,60;3,02;7,41;49487,71;#VALOR!;32228,46;1,59;#N/D
jun-93;0;0;6,50;9284942000,00;74487000000,00;513849970000,00;534893800000,00;272297900000,00;541590970000,00;6,30;12,80;105,95;102,75;98,00;2570072800,00;3329800700,00;#N/D;85,00;852986206896,55;110,50;109,90;3,07;7,51;49140,00;#VALOR!;32293,00;1,69;#N/D
jul-93;0;0;6,78;12164788000,00;53660000000,00;498780500000,00;501436680000,00;253735300000,00;526553500000,00;6,00;12,70;105,78;107,34;98,00;2085597700,00;2493564400,00;#N/D;86,00;853921839080,46;110,50;110,40;3,09;7,12;48761,33;#VALOR!;34317,00;1,74;#N/D
ago-93;1;0;6,87;9966766500,00;54509000000,00;500407420000,00;471154240000,00;250420310000,00;527065420000,00;6,00;12,70;105,95;100,00;103,00;2313274300,00;2916925700,00;#N/D;86,00;854857471264,37;110,80;110,40;3,05;6,49;48385,58;#VALOR!;36467,86;1,67;#N/D
sept-93;0;0;6,54;10366613000,00;64264000000,00;525295840000,00;481233400000,00;267650950000,00;551327840000,00;6,00;12,70;106,29;100,92;103,00;2756031100,00;3374268200,00;#N/D;86,00;855793103448,28;111,10;110,20;3,14;6,52;48004,00;#VALOR!;38365,00;1,62;#N/D
oct-93;0;0;6,76;9058224500,00;52403000000,00;535705180000,00;461266390000,00;266550840000,00;561642180000,00;4,90;10,70;106,57;105,50;111,00;2763321300,00;3350298800,00;#N/D;87,00;856686206896,55;111,50;110,20;2,99;6,53;46366,33;#VALOR!;38227,00;1,68;#N/D
nov-93;0;0;6,78;9011509800,00;58865000000,00;533919220000,00;454383040000,00;268233300000,00;561892220000,00;4,90;10,70;106,74;102,75;109,00;2570463200,00;3320415500,00;#N/D;87,00;857621839080,46;111,60;110,40;3,02;6,20;44784,54;#VALOR!;38089,50;1,71;#N/D
dic-93;0;0;6,77;10300809000,00;62703000000,00;573495700000,00;482435900000,00;283001300000,00;601057700000,00;4,90;10,70;106,51;101,83;116,00;2678274600,00;3157331300,00;#N/D;87,00;858600000000,00;111,60;110,60;2,96;5,99;43091,00;#VALOR!;37951,00;1,73;#N/D
ene-94;0;0;6,76;9530308326,80;61742954066,99;556145830087,18;465976039884,75;284381306339,22;583647766620,64;3,70;9,90;106,61;110,10;133,00;1930281693,75;2867628428,05;#N/D;87,00;861055384615,38;111,90;111,40;3,12;5,76;42785,67;#VALOR!;36452,00;1,74;#N/D
feb-94;0;0;6,72;9452708259,00;63843054545,45;552215859553,62;486155868385,71;278091277445,23;579517782424,38;3,70;9,90;107,01;110,10;130,00;2481276468,27;2890028650,11;#N/D;87,00;863393846153,85;112,30;112,10;3,27;5,79;42482,50;#VALOR!;35012,21;1,71;#N/D
mar-94;0;0;6,60;9541208336,32;74773577511,96;577695668509,15;554425288195,42;290791335784,45;606857677805,88;3,70;9,90;107,11;112,06;127,00;3033071235,21;3510034796,50;#N/D;87,00;866083076923,08;112,70;112,20;3,35;5,73;42175,00;#VALOR!;33454,00;1,67;#N/D
abr-94;0;0;6,58;9469908274,03;68283266985,65;541455940230,17;514005631703,42;289621330409,89;571457813266,56;3,40;9,80;107,51;112,06;126,00;2681974564,91;3091330645,71;#N/D;87,00;868538461538,46;112,80;112,30;3,55;5,48;42285,00;#VALOR!;33307,67;1,66;#N/D
may-94;0;0;6,44;9288708115,71;71013397607,66;529886026979,95;522125562695,88;284391306385,16;559457859185,44;3,40;9,80;108,01;115,16;118,00;2882772660,60;3300832722,59;#N/D;87,00;871110769230,77;112,90;112,60;4,02;5,07;42395,29;#VALOR!;33161,97;1,64;#N/D
jun-94;0;0;6,27;9508708307,93;75403607655,50;554485842533,57;565305195732,11;300941382409,89;584507763329,78;3,40;9,80;108,11;114,13;119,00;3011371441,00;3532235016,58;#N/D;87,00;873683076923,08;113,30;112,90;4,27;4,95;42505,00;#VALOR!;33015,00;1,60;#N/D
jul-94;0;0;6,26;9388108202,56;65153117224,88;529546029529,21;520525576293,43;281381292558,30;558667862208,43;3,40;9,90;107,91;115,16;123,00;2513576161,95;3026230000,34;#N/D;86,00;876138461538,46;113,60;113,20;4,32;4,86;42140,33;#VALOR!;32751,67;1,60;#N/D
ago-94;0;0;6,24;8875107754,34;66793195693,78;513746147994,77;506855692467,46;272571252088,34;542647923510,13;3,40;9,90;108,31;113,09;114,00;2876672718,45;3575235442,87;#N/D;86,00;878827692307,69;114,00;113,40;4,48;4,89;41778,80;#VALOR!;32490,43;1,58;#N/D
sept-94;0;0;6,07;9262008092,38;64763098564,59;524976063794,25;528045512384,96;282631298300,35;554707877361,66;3,40;9,90;108,41;114,13;114,00;3345468272,52;3841438081,85;#N/D;86,00;881400000000,00;114,30;113,20;4,75;4,95;41411,00;#VALOR!;32225,00;1,55;#N/D
oct-94;0;0;5,91;9301508126,89;69103306220,10;508156189907,59;509575669351,63;274301260035,34;537147944556,28;3,60;10,20;108,71;113,09;116,00;3247869198,13;3780737480,10;#N/D;87,00;883855384615,38;114,40;113,10;4,73;5,12;42559,67;#VALOR!;31863,33;1,51;#N/D
nov-94;0;0;6,15;9022807883,39;66023158851,67;504776215250,22;509005674195,76;268771234632,51;533967956724,79;3,60;10,20;108,91;116,19;113,00;3517366642,29;4151941160,00;#N/D;87,00;886427692307,69;114,60;113,20;5,28;5,10;43740,20;#VALOR!;31505,73;1,57;#N/D
