;;;;;DENMARK;;;;;;;;;;;;;;;;;;;;;;;
dic-94;0;0;6,08;9056107912,48;63153021531,10;510506172287,71;528215510940,22;279051281855,12;541247928867,33;3,60;10,20;108,91;118,26;115,00;3355868173,89;3849738164,13;#N/D;87,00;889000000000,00;114,60;113,40;5,51;5,29;44857,00;#VALOR!;31140,00;1,55;#N/D
ene-95;0;0;5,95;8726307624,33;78393750717,70;498676260986,92;499745752891,55;268721234402,83;528197978804,11;3,60;10,10;109,01;119,29;116,00;3246269213,30;3690236582,92;#N/D;90,00;891352307692,31;115,00;113,80;5,60;5,04;45054,67;#VALOR!;31850,67;1,51;#N/D
feb-95;0;0;5,82;9031507890,99;63883056459,33;488526337089,80;485895870595,31;262361205187,28;517658019136,19;3,60;10,10;109,41;121,35;118,00;3327368444,18;3734137018,13;#N/D;90,00;893490769230,77;115,50;114,30;5,91;5,00;45253,20;#VALOR!;32577,55;1,46;#N/D
mar-95;0;0;5,48;9247808079,97;61952964114,83;498716260687,01;518085597029,68;268601233851,59;528587977311,75;3,60;10,10;109,81;120,32;112,00;3939162642,09;4600745609,19;#N/D;90,00;895950000000,00;115,90;114,30;5,98;4,96;45450,00;#VALOR!;33272,00;1,38;#N/D
abr-95;0;0;5,42;9325608147,95;62002966507,18;500546246966,00;505755701815,77;274041258840,99;531527966061,62;4,20;10,80;110,11;118,26;116,00;3252569153,55;3728236959,64;#N/D;89,00;898088461538,46;116,30;114,60;6,04;4,58;44710,67;#VALOR!;34381,67;1,38;#N/D
may-95;0;0;5,43;9228908063,46;67293219617,22;495276286479,51;487795854448,22;271101245335,69;525787988026,15;4,20;10,80;110,61;119,29;118,00;3956762475,18;4384543465,89;#N/D;89,00;900547692307,69;116,50;114,60;6,03;4,49;43983,36;#VALOR!;35528,34;1,39;#N/D
jun-95;0;0;5,41;9108607958,35;52022488995,22;512216159466,43;519695583347,15;282291296738,52;543867918841,71;4,20;10,80;110,41;119,29;116,00;3791964038,08;4449844113,24;#N/D;89,00;902900000000,00;116,70;115,00;6,00;4,43;43232,00;#VALOR!;36601,00;1,38;#N/D
jul-95;0;0;5,37;9814108574,76;65793147846,89;511746162990,41;495065792664,37;276831271657,24;542707923280,54;4,00;10,50;109,91;115,16;123,00;3071570870,09;3502634723,14;#N/D;88,00;905145384615,38;116,70;115,20;5,87;4,46;42737,67;#VALOR!;36140,67;1,38;#N/D
ago-95;0;0;5,70;9954208697,17;67373223444,98;502286233919,79;486715863626,57;270631243176,68;532537962196,79;4,00;10,50;110,11;119,29;123,00;3479467001,72;4070340351,06;#N/D;88,00;907604615384,62;117,00;115,30;5,75;4,35;42248,99;#VALOR!;35686,12;1,47;#N/D
sept-95;0;0;5,51;11159709750,44;75343604784,69;517376120777,68;519075588616,20;281321292282,69;548097902655,31;4,00;10,50;110,71;119,29;124,00;3692964976,96;4331842943,45;#N/D;88,00;909850000000,00;117,30;115,20;5,83;4,09;41749,00;#VALOR!;35220,00;1,42;#N/D
oct-95;0;0;5,47;10537509206,81;72633475119,62;524136070092,41;522115562780,86;281981295314,49;554197879313,21;3,60;9,90;110,71;119,29;124,00;4021261863,49;4408243700,84;#N/D;88,00;912202307692,31;117,60;115,10;5,77;4,00;42825,00;#VALOR!;36849,00;1,41;#N/D
nov-95;0;0;5,56;10539109208,21;73123498564,59;511446165239,76;503115724251,72;273071254385,16;542097925614,75;3,60;9,90;111,01;122,39;125,00;4006462003,85;4389843518,43;#N/D;88,00;914554615384,62;117,60;115,10;5,80;3,91;43928,73;#VALOR!;38553,34;1,44;#N/D
dic-95;0;0;5,55;11015709624,62;71693430143,54;542735930632,96;545495364086,73;291981341250,88;574867800217,95;3,60;9,90;110,91;118,26;129,00;3436767406,67;3746037136,10;#N/D;88,00;916800000000,00;117,50;115,40;5,69;3,82;44977,00;#VALOR!;40107,00;1,43;#N/D
ene-96;0;0;5,77;12998011356,59;82223933971,29;557545819590,24;525685532441,34;285751312632,51;587937750204,64;3,10;9,30;110,81;115,41;133,00;3709864816,69;3886138524,98;#N/D;90,00;915710559985,66;118,20;115,50;5,64;3,51;45814,33;#VALOR!;40723,33;1,49;#N/D
feb-96;0;0;5,67;12984111344,45;80133833971,29;550915869300,78;528835505671,17;282101295865,72;581337775460,02;3,10;9,30;111,41;116,61;132,00;3601065848,51;3939339052,38;#N/D;90,00;917728967611,35;118,60;116,10;5,25;3,26;46667,26;#VALOR!;41349,14;1,47;#N/D
mar-96;0;0;5,70;14560612721,87;78703765550,24;561375790873,58;544375373605,01;295791358752,65;592427733023,33;3,10;9,30;112,01;122,55;134,00;3872563273,70;4531544923,18;#N/D;90,00;920075962470,22;119,20;116,20;5,29;3,25;47489,00;#VALOR!;41956,00;1,48;#N/D
abr-96;0;0;5,89;16228914179,49;90474328708,13;556515827312,99;530295493263,41;303021391964,66;588197749209,73;2,70;8,60;112,31;123,73;138,00;3524066578,75;3915238813,47;#N/D;90,00;922092667068,71;119,60;116,30;5,27;3,22;47200,00;#VALOR!;41577,67;1,53;#N/D
may-96;0;0;5,92;15193413274,76;70613378468,90;535645983792,50;520105579862,78;295841358982,33;568187825779,46;2,70;8,60;112,71;121,36;141,00;3544666383,39;4186541503,01;#N/D;90,00;924437831300,04;119,90;116,50;5,27;3,19;46912,76;#VALOR!;41202,74;1,53;#N/D
jun-96;0;0;5,87;14580712739,43;67293219617,22;554425842983,43;556655269243,84;304681399590,11;587397752270,99;2,70;8,60;112,61;121,36;142,00;3622765642,71;4091540561,22;#N/D;90,00;926672310365,81;119,90;116,60;5,31;3,29;46622,00;#VALOR!;40821,00;1,52;#N/D
jul-96;0;0;5,68;14115612333,06;89044260287,08;548575886845,68;547265349044,44;299371375197,88;580827777411,57;2,70;8,60;112,41;126,10;143,00;3334668374,95;3659336276,59;#N/D;89,00;928796168563,27;120,20;117,00;5,46;3,29;47122,00;#VALOR!;41947,33;1,47;#N/D
ago-96;0;0;5,72;13596011879,08;68813292344,50;552345858578,90;557755259895,53;301261383879,86;584977761531,30;2,70;8,60;112,71;122,55;149,00;3600665852,30;4173841377,11;#N/D;89,00;931138556854,62;120,40;116,90;5,23;3,20;47627,36;#VALOR!;43104,74;1,48;#N/D
sept-96;0;0;5,86;14103312322,31;78783769377,99;556665826188,32;566135188678,38;306371407353,36;588837746760,72;2,70;8,60;113,21;121,36;155,00;3843863545,88;4501744627,75;#N/D;89,00;933260650579,35;120,80;116,80;5,33;3,02;48122,00;#VALOR!;44200,00;1,53;#N/D
oct-96;0;0;5,80;15060013158,20;107905162679,43;575345686129,03;570415152304,95;316081451957,60;612207657333,71;2,70;8,30;113,41;122,55;161,00;4269159512,50;4710746699,68;#N/D;89,00;935491536694,30;121,20;116,80;5,27;3,04;48327,00;#VALOR!;43973,67;1,51;#N/D
nov-96;0;0;5,89;14369212554,64;94634527751,20;558455812767,22;568235170831,61;310201424947,00;596317718137,96;2,70;8,30;113,61;121,37;168,00;3880563197,83;4423343850,53;#N/D;89,00;937721519903,04;121,40;116,70;5,32;3,09;48532,87;#VALOR!;43748,49;1,53;#N/D
dic-96;0;0;5,94;14140412354,73;95554571770,34;583255626821,27;592824961854,32;325521495321,55;621687621057,80;2,70;8,30;113,51;120,17;172,00;3689065013,95;4089040536,44;#N/D;89,00;939892622665,89;121,40;117,00;5,37;3,13;48737,00;#VALOR!;43521,00;1,55;#N/D
ene-97;0;0;6,24;15058354668,69;117983078492,25;580991574586,71;575356300887,09;316138955150,80;619249316199,02;2,60;7,80;113,80;123,74;180,77;3863883620,74;3977569271,94;#N/D;92,00;939258642758,17;121,80;117,60;5,25;3,03;46952,67;#VALOR!;41897,67;1,63;#N/D
feb-97;0;0;6,45;14634413607,47;101236109842,84;577347631220,65;569121922308,27;312397945336,52;615591514846,11;2,60;7,80;113,85;126,13;187,48;3446897162,36;3789365151,02;#N/D;92,00;941813169622,14;122,20;118,10;5,19;3,08;45233,66;#VALOR!;40334,88;1,69;#N/D
mar-97;0;0;6,45;14480412872,84;105593704304,24;582965306617,62;617495883277,13;318710076098,09;625304757235,80;2,60;7,80;113,91;122,55;189,67;3434013559,96;3787212622,59;#N/D;92,00;944707459919,87;122,50;117,90;5,41;3,16;43384,00;#VALOR!;38651,00;1,68;#N/D
abr-97;0;0;6,58;15351994505,25;115137963260,40;578831618156,18;593346737153,94;321181385228,43;617049628426,17;2,60;7,60;114,25;128,49;191,28;3855257370,51;4097077960,45;#N/D;92,00;947265171666,53;122,60;117,90;5,55;3,14;43966,33;#VALOR!;38736,33;1,73;#N/D
may-97;0;0;6,47;16685268068,83;96750890408,30;587716596843,36;588196702491,20;328902710733,30;626512031239,81;2,60;7,60;115,05;126,12;195,56;3581084874,27;4011634642,31;#N/D;92,00;950162864716,83;122,50;118,40;5,53;3,09;44556,48;#VALOR!;38821,86;1,70;#N/D
jun-97;0;0;6,64;16663468083,19;106522428520,16;609973562657,77;618552770609,39;341874576903,27;649104304800,63;2,60;7,60;115,32;126,12;199,03;3718656920,72;4083317455,40;#N/D;92,00;952949464428,74;122,70;118,60;5,59;3,05;45131,00;#VALOR!;38907,00;1,74;#N/D
jul-97;0;0;6,99;16404207076,91;129202823072,78;610770518735,03;615248438637,11;340029663929,50;650054480527,21;2,60;7,70;115,04;132,05;203,57;3188033769,16;3439603030,53;#N/D;93,00;955624863348,03;122,80;119,20;5,56;3,06;46170,00;#VALOR!;40289,00;1,83;#N/D
ago-97;0;0;6,84;16596127641,87;116574809949,29;606979346846,00;611092146959,71;333777924887,77;648040260030,72;2,60;7,70;115,49;127,31;192,94;3227961190,68;3616026887,18;#N/D;93,00;958527720628,59;123,10;119,30;5,55;3,19;47232,92;#VALOR!;41720,09;1,79;#N/D
sept-97;0;0;6,74;17721660828,48;119225754929,41;609221840288,12;608612739078,70;335099956324,07;648691099437,59;2,60;7,70;115,83;130,88;199,40;4012719238,51;4252554088,58;#N/D;93,00;961206420360,28;123,40;119,00;5,59;3,24;48248,00;#VALOR!;43053,00;1,77;#N/D
oct-97;0;0;6,58;20812357913,34;134158932596,05;609619336444,79;593032521287,69;341746584468,27;650027512405,58;2,80;7,80;115,88;130,88;190,06;4221530372,68;4505384830,13;#N/D;#N/D;963999730013,79;123,70;118,90;5,53;3,51;50122,00;#VALOR!;42810,00;1,72;#N/D
nov-97;0;0;6,72;19381075038,61;112233994039,00;584405101998,03;586228768920,18;326623914546,03;624143063617,20;2,80;7,80;116,05;130,89;197,92;3900922940,41;4248033428,77;#N/D;#N/D;966794728157,46;123,60;118,90;5,55;3,68;52068,79;#VALOR!;42568,37;1,76;#N/D
dic-97;0;0;6,83;19124273685,93;125318622296,55;624489852978,02;629399174147,97;344055986117,46;664078919586,14;2,80;7,80;115,88;132,06;206,48;3587741742,41;3907557068,61;#N/D;#N/D;969380795935,65;123,50;119,10;5,56;3,67;53870,00;#VALOR!;42324,00;1,79;#N/D
ene-98;0;0;6,96;21897409215,77;137975273144,75;622705291118,82;600894481841,06;337923162730,27;663928710753,14;2,80;7,80;115,77;132,07;216,32;3575410904,52;3730483942,66;#N/D;#N/D;968246693731,98;123,71;119,09;5,56;3,33;54425,33;#VALOR!;41709,00;1,83;#N/D
feb-98;0;0;6,90;20369067304,06;120139249902,52;634565279774,91;630580305692,28;331953524782,48;673904425383,74;2,80;7,80;116,28;133,27;219,62;3582789018,94;3757506657,17;#N/D;#N/D;970398760967,34;123,96;119,48;5,51;3,44;54986,39;#VALOR!;41102,94;1,81;#N/D
mar-98;0;0;7,04;19624644233,17;124666373826,69;655846336830,09;652286556558,49;352676240569,96;697459588682,31;2,80;7,60;116,50;133,26;239,97;4175430252,22;4169312382,05;#N/D;#N/D;972898358815,53;124,18;119,28;5,51;3,47;55536,00;#VALOR!;40479,00;1,85;#N/D
abr-98;0;0;6,84;17020178271,35;114072943049,83;636426457451,28;637225602532,64;357553650191,18;679019553883,03;2,80;7,60;116,78;122,54;230,00;3404645844,88;3451387695,82;#N/D;#N/D;975048789391,64;124,36;119,62;5,49;3,48;56481,00;#VALOR!;42913,67;1,79;#N/D
may-98;0;0;6,79;16812158341,73;91318783913,30;640240390479,16;622927941071,13;350284721910,50;683804052555,75;2,80;7,60;117,35;121,36;233,21;3440055188,62;3446648948,13;#N/D;#N/D;977546628377,42;124,58;120,01;5,52;3,50;57442,08;#VALOR!;45494,77;1,78;#N/D
jun-98;0;0;6,89;16713377956,83;111513964646,36;664525863148,07;680472226254,06;362988380686,59;704660109926,19;3,00;7,80;117,29;133,26;225,44;3861700490,96;4232078843,90;#N/D;#N/D;979927512813,02;124,76;120,21;5,59;3,44;58371,00;#VALOR!;47783,00;1,81;#N/D
jul-98;0;0;6,79;17044758423,31;123489747995,05;635852031973,16;631314968106,33;353030333312,57;675827943862,40;3,00;7,80;117,09;139,18;225,43;3347506048,43;3624707535,39;#N/D;#N/D;982191504232,01;124,86;120,23;5,58;3,35;60328,33;#N/D;49857,67;1,78;#N/D
ago-98;0;0;6,75;13879221104,05;98382997003,51;662016419824,14;701316898229,19;345047780032,01;701588791490,63;3,00;7,80;117,29;134,45;207,07;3467364898,35;3781750169,50;#N/D;#N/D;984686676025,34;125,09;119,99;5,56;3,51;62351,30;#N/D;52022,41;1,77;#N/D
sept-98;0;0;6,37;15544725056,05;96852548387,94;696000329093,35;765808780051,74;361707964814,15;734180864213,53;3,10;7,90;117,74;129,69;187,53;4263886686,09;4436412745,03;#N/D;#N/D;986948971729,47;125,23;119,69;5,56;3,64;64243,00;#N/D;54007,00;1,68;#N/D
oct-98;0;0;6,29;15037324732,81;108248171769,29;632906383440,55;709419624861,55;362317059381,95;675392030226,83;3,10;7,90;117,80;133,26;180,50;4320286642,47;4535288806,62;#N/D;#N/D;989326403455,37;125,53;119,47;5,09;3,52;66765,67;#N/D;53208,33;1,65;#N/D
nov-98;0;0;6,49;15369095344,18;101288706532,74;613461909728,26;708278372930,39;351256428942,65;656050414748,82;3,10;7,90;118,04;132,08;175,67;4062344510,87;4260375486,85;#N/D;#N/D;991702967475,27;125,51;119,47;4,85;3,63;69387,39;#N/D;52421,48;1,70;#N/D
dic-98;0;0;6,39;15264234433,44;97004671912,24;646861562385,76;714574727342,21;360738158335,30;686162665468,22;3,40;8,30;117,85;127,30;183,11;3921764915,75;4051681126,98;#N/D;#N/D;994012382013,46;125,50;119,56;4,73;3,35;71811,00;#N/D;51591,00;1,67;#N/D
ene-99;0;0;6,52;17346107300,31;107589451178,41;641553827688,23;697857952247,89;367714106492,75;687320557990,69;3,40;8,30;117,75;130,88;181,92;3577390023,92;3836988111,23;#N/D;#N/D;990751578609,86;125,78;119,32;4,63;3,05;72630,67;#N/D;53081,67;1,72;#N/D
feb-99;0;0;6,74;18402760806,93;102784202597,82;660366778210,27;684765700726,89;360791963654,88;703575486808,30;3,40;8,30;118,62;130,89;175,62;3530115807,95;3785873248,12;#N/D;#N/D;992243169007,93;125,95;119,71;4,76;3,06;73459,69;#N/D;54615,40;1,78;#N/D
mar-99;0;0;6,93;20063845223,11;124330362037,97;681130920137,44;709744676966,09;372732419204,23;728141446762,99;2,80;7,40;119,22;133,26;170,86;4186038017,84;4460227635,63;#N/D;#N/D;994087217081,96;126,33;119,73;4,83;2,94;74270,00;#N/D;56063,00;1,82;#N/D
abr-99;0;0;7,01;19996091956,80;117687036292,42;644265779962,10;653028980189,37;381696378892,46;689308891711,86;2,80;7,40;119,50;132,06;174,80;3420924683,94;3673091940,23;#N/D;#N/D;995571601614,70;127,19;120,43;4,77;2,73;73923,67;#N/D;55126,33;1,84;#N/D
may-99;0;0;7,10;19754568552,51;119578335963,91;657973874332,20;661059992090,46;386050906976,22;702591625505,74;2,80;7,40;119,69;135,64;181,72;3462203699,20;3884960462,46;#N/D;#N/D;997407819748,33;127,18;120,47;4,77;2,61;73578,95;#N/D;54205,32;1,88;#N/D
jun-99;0;0;7,20;21874802031,45;135837574394,74;674861570083,59;714835653763,34;386814306811,93;717865937059,71;2,30;7,00;120,13;132,07;185,63;3756191003,46;4093471599,71;#N/D;#N/D;999121655006,35;127,21;120,67;4,78;2,55;73231,00;42816000000,00;53253,00;1,90;65144000000,00
jul-99;0;0;6,95;22680377740,19;129717836153,52;642643325247,40;661718219959,77;381116775669,13;685579262749,46;2,30;7,00;119,81;134,43;186,71;3155901186,08;3585404915,11;#N/D;#N/D;1000713429606,75;127,55;120,92;5,03;2,48;72597,33;42035666666,67;53184,00;1,84;65358333333,33
ago-99;0;0;7,06;23039135032,16;126197713437,61;637288291587,23;665460174038,39;381592962577,85;679865461610,78;2,30;7,00;120,51;132,07;189,88;3526158097,57;3872437322,27;#N/D;#N/D;1002537786085,59;127,93;120,79;5,08;2,45;71969,15;41269555122,18;53115,09;1,86;65573371854,83
sept-99;0;0;6,96;23907638535,97;132933105456,52;639915484836,25;667926330349,89;376701331574,95;682183835333,26;2,20;6,90;121,08;135,64;187,15;3955315204,76;4353636464,73;#N/D;#N/D;1004122091224,06;128,52;120,49;5,26;2,53;71330,00;40517406170,53;53046,00;1,84;65789117884,67
oct-99;0;0;7,09;23182138129,08;147123310846,01;637815393792,11;676719421068,47;382393783652,87;680810165069,66;2,20;6,90;121,26;134,45;189,30;3872573854,62;4546793998,82;#N/D;#N/D;1005820671397,36;128,75;120,39;5,22;2,57;70797,00;39778965339,65;50419,00;1,88;66005573750,64
nov-99;0;0;7,35;22707893121,01;151862057901,86;629050046033,12;686463012018,23;372018630363,56;672634859278,62;2,20;6,90;121,50;139,22;207,89;3995304123,77;4480948142,95;#N/D;#N/D;1007515425121,53;128,81;120,62;5,45;3,10;70267,98;39053982795,27;47922,10;1,94;66222741788,23
dic-99;0;0;7,40;22286950275,45;192873265685,83;634608584384,87;697546393067,36;381768862063,54;680041655523,31;2,40;7,20;121,56;139,20;211,46;3726398372,45;4002082769,46;#N/D;#N/D;1010716717619,62;128,87;120,93;5,36;3,23;69731,00;38134000000,00;45165,00;1,96;66430000000,00
ene-00;0;0;7,59;18982007988,79;143269590597,68;622102729074,78;720303866905,97;369161508911,22;666055129121,40;2,40;7,20;121,45;138,02;223,20;3358282741,85;3689460581,26;#N/D;#N/D;1009158602974,68;129,22;121,27;5,45;2,95;69913,33;38929333333,33;45879,33;1,99;67931000000,00
feb-00;0;0;7,65;17923259222,55;138429353633,98;624229509120,34;740907262111,96;368199206341,14;667844429585,23;2,40;7,20;122,21;136,84;241,43;3545534698,94;3939586864,85;#N/D;#N/D;1011025255411,24;130,01;121,89;5,73;3,22;70096,14;39741254360,36;46604,96;2,01;69465915414,72
mar-00;0;0;7,79;17234338845,51;127629477784,98;638592235300,80;747911920517,90;374199842968,78;682799285224,51;2,50;7,30;123,05;136,83;266,08;4019929731,75;4271680806,27;#N/D;#N/D;1013252324455,89;131,08;122,03;5,87;3,52;70278,00;40520000000,00;47308,00;2,05;70933000000,00
abr-00;0;0;8,21;15854372910,11;153412958011,15;633158863385,74;748919839589,16;377675234073,86;677656926459,03;2,50;7,30;123,21;143,96;266,42;3052104404,67;3346168854,95;#N/D;#N/D;1015114081358,18;131,09;122,27;6,06;3,74;70296,33;41030333333,33;46294,67;2,15;71801666666,67
may-00;0;0;8,00;16065855751,90;140839751305,86;639330981891,01;784804529170,19;375726151117,79;684717659116,17;2,50;7,30;123,65;148,72;277,39;3486266291,25;3805235622,44;#N/D;#N/D;1017335861454,59;131,23;122,19;6,31;4,02;70314,67;41547094112,65;45303,04;2,09;72680971284,33
jun-00;0;0;7,79;15205370922,98;120195896155,16;658699819956,17;805446403147,45;387137105961,24;703973029033,86;2,90;7,80;124,09;133,26;274,81;3599389433,29;3881565278,34;#N/D;#N/D;1019434177847,48;131,96;122,97;6,56;4,25;70333,00;42051000000,00;44268,00;2,05;73539000000,00
jul-00;0;0;8,06;14506249722,22;123834752878,59;#VALOR!;#VALOR!;#VALOR!;#VALOR!;2,90;7,80;123,52;#VALOR!;312,45;#VALOR!;#VALOR!;#N/D;#N/D;1021409231376,46;132,21;123,22;6,59;4,25;71775,00;42572000000,00;45321,67;2,11;74267666666,67
ago-00;0;0;8,33;13982921261,73;139346579387,34;#VALOR!;#VALOR!;#VALOR!;#VALOR!;2,90;7,80;123,47;#VALOR!;341,55;#VALOR!;#VALOR!;#N/D;#N/D;1023622995569,68;132,29;122,97;6,52;4,44;73246,56;43099455042,69;46400,41;2,19;75003553381,35
sept-00;0;0;8,47;13848922322,64;140727873918,21;#VALOR!;#VALOR!;#VALOR!;#VALOR!;3,40;8,40;124,29;#VALOR!;368,17;#VALOR!;#VALOR!;#N/D;#N/D;1025592976475,33;132,96;123,47;6,58;4,79;74659,00;43614000000,00;47429,00;2,23;75725000000,00
oct-00;0;0;8,86;14155323282,13;132351878029,68;#VALOR!;#VALOR!;#VALOR!;#VALOR!;3,40;8,40;124,60;#VALOR!;368,66;#VALOR!;#VALOR!;#N/D;#N/D;1027680949224,03;133,19;123,26;6,54;4,91;75272,00;43184666666,67;45880,00;2,32;75603666666,67
nov-00;0;0;8,60;14255695681,47;147401938723,14;#VALOR!;#VALOR!;#VALOR!;#VALOR!;3,40;8,40;124,72;#VALOR!;337,15;#VALOR!;#VALOR!;#N/D;#N/D;1029766325067,61;133,24;123,49;6,54;5,12;75890,03;42759559662,29;44381,59;2,25;75482527744,40
dic-00;0;0;8,02;15108234081,53;149135257416,78;#VALOR!;#VALOR!;#VALOR!;#VALOR!;3,80;8,80;124,53;#VALOR!;335,19;#VALOR!;#VALOR!;#N/D;#N/D;1031875966427,50;133,23;123,57;6,47;5,14;76498,00;42326000000,00;42782,00;2,10;75361000000,00